[6, 10, 20, 30, 40, 50, 60, 80, 100]
[176, 304, 416, 608, 720, 928, 976, 1216, 1616]
[1036.8209899243668, 1797.837015077176, 3007.474345267825, 4585.8307880581815, 6046.168420076939, 8854.93775141923, 9385.370171582428, 13010.964572804403, 18232.717522019964]
[0.9260168881097065, 0.871963828706401, 0.7484963381110201, 0.6274554795980574, 0.4644210007493174, 0.3442962835369802, 0.3192058252218683, 0.17826489391791916, 0.060369666220889004]
[1, 1, 1, 1, 1, 1, 1, 1, 1]
[0.9558895783575599, 0.9275689688183277, 0.8603841919146961, 0.798065677681905, 0.7402609576967044, 0.6866430931872, 0.6369088258938781, 0.547986285490042, 0.47147873742168583]
[0.9850934380853521, 0.9752793831785673, 0.9511698752531668, 0.9276563692349433, 0.8185257542796962, 0.7785570395897228, 0.8605463393821575, 0.8185257542796961, 0.6061510638947132]
[0.988065780494209, 0.9772512378214517, 0.9569328906720131, 0.9398537314349843, 0.917554749193533, 0.8922070646990514, 0.8815592697443161, 0.8503722756378913, 0.7984263308107639]
[0.9952860008565275, 0.9863180607526018, 0.9557794497054222, 0.9017722817448097, 0.835338828855259, 0.7218470487646198, 0.6606444077723577, 0.46736339483191064, 0.26457020889030053]
[11, 19, 26, 38, 45, 58, 61, 76, 101]
[13.112789630889893, 13.597100019454956, 15.680784940719604, 15.664262056350708, 15.315112113952637, 15.424125909805298, 16.29304003715515, 16.666205167770386, 16.761432886123657]
[615, 870, 1830, 2850, 3795, 4725, 5700, 7350, 9735]
[4861.541215116964, 6827.780980340284, 13838.146695639185, 21014.769302036202, 28181.06084957261, 38063.11612574054, 45328.25606140539, 62338.24653698535, 87794.19558040013]
[0.892460737112073, 0.8129096929951728, 0.5913589709761472, 0.38668343779224185, 0.20217834041083912, 0.0936356849963935, 0.048773668175998805, 0.006377010810221083, 0.00019058962775603424]
[1, 1, 1, 1, 1, 1, 1, 1, 1]
[0.9558895783575599, 0.9275689688183277, 0.8603841919146961, 0.798065677681905, 0.7402609576967044, 0.6866430931872, 0.6369088258938781, 0.547986285490042, 0.47147873742168583]
[0.9850934380853521, 0.9752793831785673, 0.9511698752531668, 0.9276563692349433, 0.8185257542796962, 0.7785570395897228, 0.8605463393821575, 0.8185257542796961, 0.6061510638947132]
[0.9684910757595269, 0.9455126435024223, 0.8904235427767184, 0.8435930602951371, 0.7881088379839447, 0.7421906713080446, 0.7073900163863013, 0.6362102740050803, 0.5508469925766851]
[0.9786070559223471, 0.9503852919686441, 0.8115290033045824, 0.6191513273001846, 0.42338087493445514, 0.23599587328052998, 0.12579835568298978, 0.022346753418151705, 0.001210668647014906]
[56, 82, 172, 269, 360, 446, 542, 702, 927]
[42.160853147506714, 42.821799755096436, 48.01802110671997, 48.51125431060791, 54.9697003364563, 55.14710259437561, 52.582547664642334, 55.31755876541138, 63.92129921913147]
