[829.0306495687385, 3081.630565418341, 4623.199974885229, 6336.214320897778, 11307.507536367124, 19123.48702080247]
[0, 0, 0, 0, 0, 0]
[{0: 3, 1: 3}, {0: 38, 1: 1, 12: 2}, {0: 51, 1: 1, 17: 2}, {0: 111, 1: 1, 37: 2}, {0: 174, 1: 1, 58: 2}, {0: 567, 1: 1, 189: 2}]
[1, 1, 1, 1, 1, 1]
[144, 400, 544, 688, 1008, 1488]
[685.0306495687385, 2681.630565418341, 4079.199974885228, 5648.214320897778, 10299.507536367124, 17635.48702080247]
[0.9458597240576584, 0.6231546414791892, 0.5142372365990259, 0.2259049708225765, 0.0671519039524334, 2.1985264196445293e-05]
[1, 1, 1, 1, 1, 1]
[0.9703725093562657, 0.7705488893118821, 0.7040696960536297, 0.47147873742168583, 0.30945741577570274, 0.02238181002999409]
[0.9850934380853521, 0.925337228311856, 0.9047241315891249, 0.8185257542796961, 0.7368419305879254, 0.38243292378097454]
[0.9910359161258742, 0.9230793978373367, 0.9011784036598738, 0.8056482291095425, 0.716650782245112, 0.33268793286240766]
[0.9984387511088268, 0.946796278412491, 0.8958203403281574, 0.7265840665680993, 0.41093726407519987, 0.0077204774937594855]
[9, 25, 34, 43, 63, 93]
