[415.15889754210565, 1996.5617976947321, 2864.1139703818453, 4782.478818545103, 7296.69153696843, 14581.909684280125]
[0, 0, 0, 0, 0, 0]
[{0: 2, 1: 1}, {0: 11, 10: 1}, {0: 17, 16: 1}, {0: 32, 31: 1}, {0: 65, 64: 1}, {0: 130, 129: 1}]
[1, 10, 16, 31, 64, 129]
[64, 256, 352, 528, 752, 1408]
[351.15889754210565, 1740.5617976947321, 2512.1139703818453, 4254.478818545103, 6544.69153696843, 13173.909684280125]
[0.9752021924444021, 0.8509958049754272, 0.7588284525698582, 0.550610322062891, 0.2431154623660527, 0.016564709791699987]
[1, 1, 1, 1, 1, 1]
[0.985074875, 0.9000874278732445, 0.8433051360508335, 0.7255664080186092, 0.5238143793828016, 0.27300959652794865]
[0.9950062500000001, 0.9950062500000001, 0.9950062500000001, 0.9950062500000001, 0.9950062500000001, 0.9950062500000001]
[0.996005996001, 0.9782294672887404, 0.9665550620990835, 0.9379749638258458, 0.8780383184956012, 0.7709512887465825]
[0.9989360010720529, 0.971350960298796, 0.935634985754316, 0.8131115418309318, 0.5312462616394097, 0.07909575409909307]
[4, 16, 22, 33, 47, 88]
