[415.15889754210565, 1854.8397183498482, 2405.2067782670806, 4377.755641094363, 6132.018612084456, 11643.508751224128]
[0, 0, 0, 0, 0, 0]
[{0: 2, 1: 1}, {0: 11, 10: 1}, {0: 17, 16: 1}, {0: 32, 31: 1}, {0: 65, 64: 1}, {0: 130, 129: 1}]
[1, 10, 16, 31, 64, 129]
[64, 240, 288, 480, 624, 1104]
[351.15889754210565, 1614.8397183498482, 2117.2067782670806, 3897.7556410943635, 5508.018612084456, 10539.508751224128]
[0.9752021924444021, 0.8519251054821807, 0.7662530605507433, 0.5598277072417256, 0.2687919844670399, 0.02766294796522106]
[1, 1, 1, 1, 1, 1]
[0.985074875, 0.9000874278732445, 0.8433051360508335, 0.7255664080186092, 0.5238143793828016, 0.27300959652794865]
[0.9950062500000001, 0.9950062500000001, 0.9950062500000001, 0.9950062500000001, 0.9950062500000001, 0.9950062500000001]
[0.996005996001, 0.9772512378214517, 0.9655885070369844, 0.9370369888620198, 0.8771602801771058, 0.7701803374578363]
[0.9989360010720529, 0.9733850755617024, 0.9457352577969435, 0.8275508285352717, 0.5879415204209305, 0.13222157039856058]
[4, 15, 18, 30, 39, 69]
