[3627.296504470916, 27713.782998726543, 106755.70021514641, 198011.38501145755, 284815.9492791266, 562892.5458092317, 778606.3933781921]
[0, 0, 0, 0, 0, 0, 0]
[defaultdict(<class 'int'>, {0: 31, 2: 1, 1: 2}), defaultdict(<class 'int'>, {0: 277, 7: 1, 2: 1, 1: 2}), defaultdict(<class 'int'>, {0: 1269, 14: 1, 1: 3}), defaultdict(<class 'int'>, {0: 2303, 19: 1, 2: 1, 1: 2}), defaultdict(<class 'int'>, {0: 3669, 24: 1, 1: 4}), defaultdict(<class 'int'>, {0: 7302, 34: 1, 2: 1, 1: 3}), defaultdict(<class 'int'>, {0: 9519, 39: 1, 2: 1, 1: 2})]
[496, 3344, 11744, 18784, 25888, 49680, 63648]
[3131.296504470916, 24369.782998726543, 95011.70021514641, 179227.38501145755, 258927.94927912657, 513212.5458092317, 714958.3933781921]
[0.7242157169665934, 0.03492910969983681, 1.3232694200530837e-08, 3.371625778955362e-16, 2.4686703739623256e-26, 1.072560184792788e-57, 1.7511998583565226e-82]
[1, 1, 1, 1, 1, 1, 1]
[0.8603841919146965, 0.3490173016974105, 0.012766746905164985, 0.00040179632790805894, 4.640318890515289e-06, 3.0582994164306396e-11, 1.7453009013919983e-14]
[0.8867871865156691, 0.1777886399031521, 3.669862425216587e-05, 3.0003379337201063e-09, 1.2166783845296089e-14, 2.4414212663845085e-29, 1.2081031993645951e-38]
[0.9626946373158062, 0.7421906713080455, 0.2546961644985339, 0.0780601691503687, 0.015466407113051856, 0.00024947576891289227, 1.7690688178966204e-05]
[0.9859787646163465, 0.7584397050109494, 0.11089088226162432, 0.0035828921994007054, 2.827157789502615e-05, 5.7579856242174716e-15, 4.6947950545372034e-26]
[31, 209, 734, 1174, 1618, 3105, 3978]
