[10, 20, 40, 60, 80, 100]
[198.11211312599212, 291.57178005014043, 418.76366987865435, 550.0424372620752, 758.6071730694782, 725.1448604547005]
[0, 0, 0, 0, 0, 0]
[{0: 5}, {0: 10}, {0: 20}, {0: 30}, {0: 40}, {0: 50}]
[0, 0, 0, 0, 0, 0]
[32, 48, 64, 80, 96, 96]
[166.11211312599212, 243.57178005014046, 354.76366987865435, 470.04243726207517, 662.6071730694782, 629.1448604547005]
[0.9691530770277762, 0.9380877949210064, 0.8691943453323526, 0.814592156830125, 0.7508527279273132, 0.7015557866510955]
[1, 1, 1, 1, 1, 1]
[0.975248753121875, 0.9511101304657719, 0.9046104802746175, 0.8603841919146961, 0.8183201210226743, 0.7783125570686419]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[0.995009990004999, 0.9900448802097482, 0.9714023696327183, 0.9675225846837673, 0.9550199818235594, 0.9455126435024219]
[0.9987333083784734, 0.9962258253803411, 0.9891362513375406, 0.978558267299654, 0.9607692056615452, 0.9533246731956595]
[2, 3, 4, 5, 6, 6]
[]
