[829.0306495687385, 4644.59650614528, 6936.984499891284, 11241.279325244437, 20580.621735647, 39421.853222756305]
[0, 0, 0, 0, 0, 0]
[{0: 3, 1: 3}, {0: 52, 1: 2, 2: 2, 3: 3, 5: 2, 6: 1, 12: 2}, {0: 77, 1: 5, 2: 6, 3: 10, 4: 4, 5: 4, 7: 4, 9: 2, 17: 2}, {0: 163, 1: 8, 2: 6, 3: 13, 4: 10, 5: 7, 7: 5, 8: 6, 9: 3, 10: 4, 17: 4, 19: 2, 37: 2}, {0: 250, 1: 9, 2: 22, 3: 15, 4: 13, 5: 8, 6: 9, 7: 7, 8: 3, 13: 7, 14: 2, 15: 2, 28: 2, 29: 1, 58: 2}, {0: 821, 1: 33, 2: 40, 3: 56, 4: 35, 5: 32, 6: 25, 9: 3, 10: 18, 11: 14, 12: 12, 21: 3, 22: 9, 23: 10, 24: 7, 45: 5, 46: 6, 47: 3, 48: 4, 93: 4, 95: 2, 189: 2}]
[1, 1, 2, 2, 1, 1]
[144, 640, 816, 1296, 2048, 3184]
[685.0306495687385, 4004.59650614528, 6120.984499891284, 9945.279325244437, 18532.621735647, 36237.853222756305]
[0.9458597240576584, 0.4037820245833326, 0.09493232040845423, 0.001780942596489514, 4.6483239258659016e-05, 2.0577259669356446e-23]
[1, 1, 1, 1, 1, 1]
[0.9703725093562657, 0.6530732019446988, 0.35430535338484814, 0.06222812753727092, 0.017862154389334885, 1.1125796374364394e-09]
[0.9850934380853521, 0.727677344088529, 0.3547663375505625, 0.06434920373044302, 0.019159708038546795, 1.5111444038657827e-09]
[0.9910359161258742, 0.9230793978373365, 0.8913148576343525, 0.7857468750083985, 0.6906064713669141, 0.30011129154539345]
[0.9984387511088268, 0.9204648448991402, 0.8473499954713077, 0.566027261607333, 0.19667221799838308, 4.078196314819584e-05]
[9, 40, 51, 81, 128, 199]
