[1205.8509273719014, 36621.57363077885, 86727.19153954113, 234541.72064066364, 466961.7608957365, 861307.8309069977]
[0, 0, 0, 0, 0, 0]
[{0: 12, 1: 1}, {0: 421, 1: 2, 8: 1}, {0: 1066, 1: 3, 14: 1}, {0: 3253, 1: 12, 31: 1}, {0: 10088, 1: 23, 79: 1}, {0: 21626, 1: 33, 2: 1, 159: 1}]
[1, 1, 1, 1, 1, 1]
[208, 4320, 9616, 21088, 36416, 55936]
[997.8509273719013, 32301.573630778847, 77111.19153954113, 213453.72064066364, 430545.7608957365, 805371.8309069977]
[0.8893405586483758, 0.004978063603947507, 5.915216236517353e-07, 1.2803884274304306e-21, 4.944408221751337e-73, 1.2842901978010809e-213]
[1, 1, 1, 1, 1, 1]
[0.9416228069143757, 0.21570623976979025, 0.02680799281406709, 4.127476620007111e-05, 3.904453460978376e-13, 2.2692961934794942e-26]
[0.9607413206691363, 0.05593270477734278, 0.0003878768659702474, 5.279560949951318e-11, 9.914898951283253e-30, 1.3274802295476553e-58]
[0.986090636999001, 0.6406816133863515, 0.31582204135825026, 0.025176576326339885, 8.790650173662839e-06, 1.0250917146280391e-11]
[0.9969372536184375, 0.644005610867658, 0.18012334882404796, 2.333794643539017e-05, 1.4529302950784833e-26, 4.1589260491422447e-119]
[13, 270, 601, 1318, 2276, 3496]
