[10, 20, 30, 40, 50, 60, 80, 100]
[6212.114791761169, 13170.760615191863, 19848.18402823664, 27642.98823672097, 33555.6027354345, 44652.999212896524, 53406.41122010263, 72885.41901031573]
[832, 1392, 1920, 2512, 2832, 3600, 4240, 5232]
[5380.114791761169, 11778.760615191863, 17928.18402823664, 25130.98823672097, 30723.602735434502, 41052.999212896524, 49166.41122010263, 67653.41901031573]
[0.6882899503926188, 0.4319256898575711, 0.229963252443783, 0.11346606449908885, 0.05385320947312764, 0.016379401204734405, 0.0031333855530246537, 0.0001485336002639074]
[1, 1, 1, 1, 1, 1, 1, 1]
[0.7980656776819048, 0.6369088258938779, 0.5082950737585844, 0.4056528525015182, 0.32373761863522216, 0.2583638820072445, 0.16455423674261854, 0.10480604571960445]
[0.9511698752531668, 0.9047241315891249, 0.7982912927496735, 0.7405400022240314, 0.6869666497363819, 0.5483994948939686, 0.5483994948939684, 0.3674191122606927]
[0.9445671308589194, 0.8931001648639161, 0.8435930602951378, 0.7928540855310424, 0.7481550048510701, 0.7059759437435463, 0.6279889833423217, 0.558058382197851]
[0.9599351154578148, 0.8392965241967034, 0.6718126094784382, 0.47639771106530576, 0.32366160527209376, 0.1637492316125087, 0.05529115943896621, 0.006911892788038244]
[52, 87, 120, 157, 177, 225, 265, 327]
[0.022144794464111328, 0.029064655303955078, 0.04088854789733887, 0.05744290351867676, 0.0737156867980957, 0.08809041976928711, 0.12068510055541992, 0.16785168647766113]
