[6, 10, 20, 30, 40, 50, 60, 80, 100]
[176, 288, 432, 592, 688, 896, 976, 1216, 1536]
[1036.8209899243668, 1713.7788950154954, 3039.085040003523, 4512.138929132289, 5710.212214871898, 8634.089572472476, 9385.370171582428, 13010.964572804403, 17314.574257497054]
[0.9260168881097065, 0.8716832158747262, 0.7480202537856767, 0.6285859013730428, 0.46809303944328196, 0.3461997611424723, 0.3188900444028243, 0.17826489391791916, 0.06426075639991587]
[1, 1, 1, 1, 1, 1, 1, 1, 1]
[0.9558895783575599, 0.9275689688183277, 0.8603841919146961, 0.798065677681905, 0.7402609576967044, 0.6866430931872, 0.6369088258938781, 0.547986285490042, 0.47147873742168583]
[0.9850934380853521, 0.9752793831785673, 0.9511698752531668, 0.9276563692349433, 0.8185257542796962, 0.7785570395897228, 0.8605463393821575, 0.8185257542796961, 0.6061510638947132]
[0.988065780494209, 0.9762739865836304, 0.9569328906720131, 0.9398537314349844, 0.9157205572498949, 0.8895331192339415, 0.8806777104745719, 0.8503722756378913, 0.7944421754397468]
[0.9952860008565275, 0.9869876344131229, 0.9551715220625983, 0.9033969117887066, 0.8436300208847738, 0.7280197306771696, 0.6606515034328224, 0.46736339483191064, 0.28303526987951555]
[11, 18, 27, 37, 43, 56, 61, 76, 96]
[13.01451587677002, 13.595075130462646, 14.944424867630005, 15.143676042556763, 15.056367874145508, 15.166327953338623, 16.200429916381836, 16.61129355430603, 16.9394588470459]
[615, 870, 1830, 2850, 3795, 4725, 5700, 7350, 9735]
[4861.541215116964, 6827.780980340284, 13838.146695639185, 21014.769302036202, 28181.06084957261, 38063.11612574054, 45328.25606140539, 62338.24653698535, 87794.19558040013]
[0.892460737112073, 0.8129096929951728, 0.5913589709761472, 0.38668343779224185, 0.20217834041083912, 0.0936356849963935, 0.048773668175998805, 0.006377010810221083, 0.00019058962775603424]
[1, 1, 1, 1, 1, 1, 1, 1, 1]
[0.9558895783575599, 0.9275689688183277, 0.8603841919146961, 0.798065677681905, 0.7402609576967044, 0.6866430931872, 0.6369088258938781, 0.547986285490042, 0.47147873742168583]
[0.9850934380853521, 0.9752793831785673, 0.9511698752531668, 0.9276563692349433, 0.8185257542796962, 0.7785570395897228, 0.8605463393821575, 0.8185257542796961, 0.6061510638947132]
[0.9684910757595269, 0.9455126435024223, 0.8904235427767184, 0.8435930602951371, 0.7881088379839447, 0.7421906713080446, 0.7073900163863013, 0.6362102740050803, 0.5508469925766851]
[0.9786070559223471, 0.9503852919686441, 0.8115290033045824, 0.6191513273001846, 0.42338087493445514, 0.23599587328052998, 0.12579835568298978, 0.022346753418151705, 0.001210668647014906]
[56, 82, 172, 269, 360, 446, 542, 702, 927]
[41.159021615982056, 42.75747752189636, 46.351534366607666, 47.78855323791504, 54.28708624839783, 53.94149136543274, 52.47088623046875, 54.8849413394928, 63.87947750091553]
