[1205.8509273719014, 37797.88480545161, 100347.48055371757, 272475.2618276607, 608221.265404448, 1195748.9319595348]
[0, 0, 0, 0, 0, 0]
[{0: 12, 1: 1}, {0: 424, 1: 3, 2: 1, 3: 2, 4: 1, 8: 1}, {0: 1071, 1: 4, 2: 5, 3: 2, 4: 1, 6: 1, 7: 1, 14: 1}, {0: 3264, 1: 15, 2: 9, 3: 4, 4: 3, 6: 1, 7: 2, 8: 1, 14: 1, 16: 1, 31: 1}, {0: 10115, 1: 34, 2: 6, 3: 15, 4: 6, 5: 5, 8: 3, 9: 2, 10: 3, 18: 1, 19: 2, 20: 1, 38: 1, 40: 1, 79: 1}, {0: 21679, 1: 54, 2: 11, 3: 33, 4: 10, 5: 11, 8: 5, 9: 6, 10: 5, 18: 3, 19: 2, 20: 3, 38: 1, 39: 2, 40: 1, 78: 1, 80: 1, 159: 1}]
[1, 1, 1, 1, 1, 1]
[208, 4496, 10912, 24624, 45632, 73840]
[997.8509273719013, 33301.88480545161, 89435.48055371757, 247851.26182766075, 562589.265404448, 1121908.9319595348]
[0.8893405586483758, 0.004129543984466679, 3.066005989305883e-07, 7.611001784379462e-23, 2.2076962798246953e-84, 3.6918e-319]
[1, 1, 1, 1, 1, 1]
[0.9416228069143757, 0.20008241439094343, 0.02215855147494491, 2.3425709112681345e-05, 6.141536620825663e-14, 2.530431664998859e-28]
[0.9607413206691363, 0.050350965691250284, 0.000303499866955746, 2.6326020776390422e-11, 1.1460718611627235e-30, 7.921918677434942e-61]
[0.986090636999001, 0.6458302079252508, 0.3353614531234952, 0.03609282786442342, 3.5494815435140184e-05, 3.02493505488382e-10]
[0.9969372536184375, 0.6346978361515058, 0.1359439811985623, 3.419345203364267e-06, 8.836606338167045e-37, 6.088324513743368e-222]
[13, 281, 682, 1539, 2852, 4615]
