[5896.978024372046, 11969.546566282761, 27644.55363200528, 38058.88845596503, 58964.95754669611, 61458.61653661297, 83005.1757191435, 117167.46450502919, 148575.0386019472, 182444.09322986615, 297734.1044981681]
[2, 3, 5, 12, 23, 28, 39, 55, 71, 110, 188]
[{0: 31, 1: 17, 2: 2}, {0: 103, 1: 16, 2: 5, 3: 4}, {0: 305, 1: 22, 2: 14, 3: 7, 4: 1, 5: 1, 7: 2, 8: 1}, {0: 489, 1: 33, 2: 17, 3: 7, 4: 1, 5: 2, 6: 1, 8: 1, 9: 2, 12: 1, 13: 1}, {0: 709, 1: 54, 2: 31, 3: 9, 5: 1, 7: 1, 8: 1, 9: 1, 12: 1, 15: 1, 17: 1, 18: 1}, {0: 905, 1: 78, 2: 35, 3: 8, 4: 2, 6: 1, 10: 2, 11: 1, 14: 1, 19: 1, 22: 1, 23: 1}, {0: 1102, 1: 95, 2: 52, 3: 9, 4: 2, 6: 1, 7: 1, 12: 1, 13: 1, 14: 1, 17: 1, 25: 1, 27: 1, 28: 1}, {0: 1489, 1: 136, 2: 68, 3: 11, 4: 2, 5: 1, 8: 1, 10: 1, 17: 1, 18: 1, 19: 1, 22: 1, 35: 1, 37: 1, 38: 1}, {0: 1881, 1: 175, 2: 86, 3: 10, 4: 1, 5: 1, 6: 2, 11: 1, 12: 1, 22: 1, 23: 1, 24: 1, 27: 1, 45: 1, 47: 1, 48: 1}, {0: 2897, 1: 265, 2: 131, 3: 15, 4: 3, 5: 2, 6: 1, 7: 2, 8: 1, 9: 2, 17: 1, 18: 1, 35: 2, 36: 1, 39: 1, 69: 1, 72: 1, 73: 1}, {0: 4919, 1: 467, 2: 227, 3: 20, 4: 7, 5: 1, 6: 3, 7: 4, 8: 2, 13: 1, 14: 1, 15: 1, 16: 1, 29: 1, 31: 1, 60: 2, 61: 1, 64: 1, 119: 1, 122: 1, 123: 1}]
[2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[976, 1824, 3504, 4624, 6288, 6528, 8144, 10624, 12688, 14864, 21744]
[4920.978024372046, 10145.546566282761, 24140.55363200528, 33434.88845596503, 52676.95754669611, 54930.61653661297, 74861.1757191435, 106543.46450502919, 135887.0386019472, 167580.09322986615, 275990.1044981681]
[0.5251947339857173, 0.25114018904621244, 0.02959123912016802, 0.0040111008873880164, 0.00022950769672592521, 2.532700346614958e-05, 8.979331819443561e-07, 1.1956951109711074e-09, 6.936126459947786e-13, 5.7955465209838276e-21, 5.801810015555594e-45]
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0.7744209942832994, 0.5562889678716476, 0.21679019072340724, 0.0906265979439564, 0.03227084302572863, 0.012766746905164987, 0.0047083996330136955, 0.0007186684787190702, 0.00010969425336859062, 8.526074420145264e-07, 4.8745383610914775e-11]
[0.7405400022240314, 0.5679582143258921, 0.29330747810752567, 0.17690080788263565, 0.08390257992872999, 0.04837425327517824, 0.0221534022911731, 0.006831333420642656, 0.002106543983204942, 6.145984857939944e-05, 4.303679635601056e-08]
[0.9370369888620199, 0.8597827393003541, 0.6722004915521235, 0.5372398118510056, 0.41751417164041243, 0.3280604556381739, 0.2580305083398664, 0.15962665258019856, 0.09894840055429809, 0.02975501255680237, 0.002693378372449303]
[0.9773227021684404, 0.924507976163911, 0.6923115266544086, 0.46570393086523637, 0.20302074037783557, 0.1250073080828002, 0.03336254798270973, 0.0015257415293158684, 3.0335685719577556e-05, 3.7170093485246146e-09, 1.0268161892098182e-24]
[61, 114, 219, 289, 393, 408, 509, 664, 793, 929, 1359]
