[10, 20, 30, 40, 50, 60, 80, 100]
[4911.7831097433245, 10081.14629290348, 14596.856457819891, 20523.096218648443, 26466.85859352741, 29303.02896318177, 42147.73231317772, 56991.45126053243]
[608, 1104, 1424, 1920, 2256, 2560, 3296, 4080]
[4303.7831097433245, 8977.14629290348, 13172.856457819891, 18603.096218648443, 24210.85859352741, 26743.02896318177, 38851.73231317772, 52911.45126053243]
[0.7387161943129771, 0.5081745805322767, 0.33269942667908303, 0.1759994987152057, 0.10663934207119478, 0.06063160633600228, 0.011827386060327337, 0.0010765982682932147]
[1, 1, 1, 1, 1, 1, 1, 1]
[0.8390886103705792, 0.7040696960536299, 0.5907768628656764, 0.4957141369010506, 0.41594808627335367, 0.34901730169741024, 0.24573250552355366, 0.1730128104744653]
[0.9511698752531667, 0.9047241315891249, 0.8605463393821574, 0.7405400022240316, 0.7785570395897229, 0.7405400022240314, 0.6699844104191456, 0.47192317785002874]
[0.9559759577813408, 0.9120631656822726, 0.876283119896929, 0.8301963316171977, 0.800025581949081, 0.7640404167313937, 0.6996475161707132, 0.6311383701174362]
[0.9681992377423355, 0.8746940937323006, 0.7468095566447437, 0.5774984106910264, 0.4116081981607799, 0.3070345594236464, 0.10267912759344486, 0.020891976291726917]
[38, 69, 89, 120, 141, 160, 206, 255]
[0.014902353286743164, 0.02408123016357422, 0.03456592559814453, 0.051084280014038086, 0.0978705883026123, 0.07058930397033691, 0.09809184074401855, 0.12827491760253906]
