[30, 40, 50, 60, 80, 100]
[14203.812674057519, 18213.308780970507, 24159.77394610122, 24983.20208742532, 38813.24959650998, 45086.81084657638]
[1, 1, 4, 1, 1, 3]
[{0: 52, 1: 21, 2: 8, 3: 3, 4: 4}, {0: 51, 1: 13, 2: 8, 3: 7, 4: 2, 5: 1, 7: 1, 8: 1, 11: 1}, {0: 123, 1: 33, 2: 10, 3: 5, 4: 4, 5: 6}, {0: 111, 1: 25, 2: 16, 3: 7, 4: 6, 5: 1, 6: 2, 7: 2}, {0: 144, 1: 40, 2: 14, 3: 13, 4: 9, 5: 3, 7: 1}, {0: 220, 1: 42, 2: 34, 3: 13, 4: 4, 5: 6, 6: 2, 8: 3}]
[2, 2, 2, 2, 2, 2]
[1392, 1696, 2128, 2240, 3008, 3408]
[12811.812674057519, 16517.308780970507, 22031.77394610122, 22743.20208742532, 35805.24959650998, 41678.81084657638]
[0.28887219394545244, 0.19204335554650598, 0.06886040350962491, 0.0534863419125583, 0.011784556939027586, 0.0015058508055474748]
[1, 1, 1, 1, 1, 1]
[0.5937455908197753, 0.5371084840724133, 0.37816180712869013, 0.3507711574848344, 0.24696734223472724, 0.14444721332374086]
[0.7368419305879254, 0.683536110029261, 0.5190162338832044, 0.5456609249163419, 0.5456609249163419, 0.34254928516004823]
[0.8771602801771061, 0.8512234991370287, 0.7881088379839455, 0.7632763763146627, 0.7095164378600852, 0.6406816133863509]
[0.7527522337221528, 0.6145146010922263, 0.4451688409434152, 0.3661123208643479, 0.12325042193483887, 0.04750151396386796]
[87, 106, 133, 140, 188, 213]
[0.032189130783081055, 0.0457453727722168, 0.06306600570678711, 0.07122969627380371, 0.09667420387268066, 0.13831782341003418]
