[2838.8361511785415, 4705.1549292336695, 4475.421296099986, 11600.819196514369, 22612.73292583851, 47052.52221021166]
[4, 5, 8, 6, 33, 51]
[{0: 9, 1: 8, 2: 4}, {0: 11, 1: 12, 2: 5}, {0: 17, 1: 9, 2: 8}, {0: 13, 1: 29, 2: 6}, {0: 67, 1: 38, 2: 33}, {0: 103, 1: 100, 2: 51}]
[2, 2, 2, 2, 2, 2]
[384, 560, 560, 1136, 2272, 4704]
[2454.8361511785415, 4145.1549292336695, 3915.4212960999857, 10464.819196514369, 20340.73292583851, 42348.52221021166]
[0.4550748741227698, 0.24023322544700615, 0.06872505615764889, 0.0001204194470738003, 1.0280071331481494e-22, 4.7799127939322804e-82]
[1, 1, 1, 1, 1, 1]
[0.918316468354365, 0.8911090557802088, 0.8778091417340573, 0.810157377815473, 0.5907768628656763, 0.3614809303671764]
[0.5216210791471959, 0.2962589766671861, 0.08865258820318635, 0.0002745836535689517, 1.6811338637032982e-21, 1.3400432861144123e-77]
[0.9752977125970467, 0.9655885070369844, 0.9655885070369844, 0.9314288037569908, 0.8666920568517111, 0.738487132440021]
[0.9740878941532972, 0.9424072290816593, 0.9146006312470316, 0.581169606667182, 0.11942782886837863, 0.00013362041684563628]
[24, 35, 35, 71, 142, 294]
