[30, 40, 50, 60, 80, 100]
[19418.96463298266, 24462.73756954665, 31325.504273562754, 40527.89084067308, 53170.0853519626, 65255.696235164025]
[2, 3, 2, 2, 1, 4]
[{0: 70, 1: 21, 2: 8, 3: 4, 4: 1, 5: 3, 12: 2}, {0: 140, 1: 30, 2: 9, 3: 5, 4: 3, 6: 1, 8: 2, 9: 2}, {0: 136, 1: 12, 2: 9, 3: 7, 4: 5, 5: 3, 6: 1, 8: 1, 9: 1, 10: 2, 11: 1, 12: 2}, {0: 164, 1: 35, 2: 13, 3: 13, 4: 6, 5: 3, 6: 1, 7: 1, 8: 1, 9: 1, 11: 1}, {0: 160, 1: 24, 2: 19, 3: 16, 4: 6, 5: 5, 6: 4, 7: 8}, {0: 328, 1: 71, 2: 38, 3: 14, 4: 13, 5: 4, 6: 6}]
[2, 1, 1, 2, 2, 2]
[1872, 2224, 2816, 3376, 4048, 4800]
[17546.96463298266, 22238.73756954665, 28509.504273562754, 37151.89084067308, 49122.0853519626, 60455.696235164025]
[0.1853577085159686, 0.08187613077381808, 0.03998916474528107, 0.014301433657988248, 0.002666239833749912, 9.096117400202102e-05]
[1, 1, 1, 1, 1, 1]
[0.4932355662165456, 0.3403786882983604, 0.28993519966087034, 0.2279338467536267, 0.16621220347225432, 0.06878996970981363]
[0.6567013850745563, 0.5911666357082683, 0.5268700549787186, 0.4602569458012455, 0.44440712403186566, 0.20556802090360907]
[0.8444374977929303, 0.7833919908382513, 0.7496535623221513, 0.7024531167280353, 0.6445391933396082, 0.5459091539334197]
[0.6776740010134135, 0.5194047394794191, 0.3492024354729387, 0.19406761152480562, 0.056002312683329336, 0.011782976385496982]
[117, 139, 176, 211, 253, 300]
[0.0416407585144043, 0.06052994728088379, 0.07799315452575684, 0.0944058895111084, 0.12687921524047852, 0.1856975555419922]
