[30, 40, 50, 60, 80, 100]
[11666.497760576924, 14182.706703468468, 18392.7401270748, 23973.518712664354, 32019.25702057088, 36897.52546211688]
[2, 0, 0, 3, 1, 1]
[{0: 80, 1: 12, 2: 2, 3: 6, 4: 1, 5: 2}, {0: 37, 1: 18, 2: 7, 3: 2, 4: 2, 5: 1, 6: 1, 10: 1}, {0: 56, 1: 22, 2: 8, 3: 3, 4: 2, 5: 1, 7: 2}, {0: 164, 1: 22, 2: 19, 3: 4, 4: 2, 10: 2}, {0: 142, 1: 17, 2: 8, 3: 7, 4: 3, 5: 5, 6: 2, 7: 2, 8: 1, 9: 1, 10: 1}, {0: 168, 1: 38, 2: 18, 3: 8, 4: 4, 5: 3, 6: 5, 7: 1, 13: 1}]
[1, 2, 2, 1, 1, 2]
[1168, 1344, 1616, 2016, 2576, 2864]
[10498.497760576924, 12838.706703468468, 16776.7401270748, 21957.518712664354, 29443.25702057088, 34033.52546211688]
[0.30798629318524734, 0.2963799538371585, 0.16776547275838619, 0.05718157318712378, 0.021974585833900134, 0.004683652675782776]
[1, 1, 1, 1, 1, 1]
[0.6027415843082743, 0.6057704364907279, 0.5344229416520513, 0.35608578229632987, 0.3125753549412416, 0.2313873316011909]
[0.7258581507283078, 0.8185257542796961, 0.686966649736382, 0.5375269965546723, 0.5268700549787186, 0.3529947231524195]
[0.888643586114708, 0.8727832416118045, 0.8452827805735038, 0.7833919908382515, 0.747406849846218, 0.6892259490306529]
[0.7921745118584188, 0.6848603193954007, 0.5406046986282717, 0.3813485134756642, 0.17852760376734458, 0.08319845675956274]
[73, 84, 101, 126, 161, 179]
[0.032649993896484375, 0.03824043273925781, 0.04832768440246582, 0.06783366203308105, 0.0879673957824707, 0.12533831596374512]
