[6, 10, 20, 30, 40, 50, 60, 80, 100]
[176, 288, 416, 528, 656, 864, 880, 1088, 1552]
[1033.6022217794846, 1786.6280995352304, 3015.489403562491, 4240.205385455603, 5773.98219533513, 8296.956659370637, 8417.286258476486, 12063.67297626926, 17911.536746576625]
[0.9260288201013961, 0.8729858982124594, 0.7484161712050957, 0.6328373261007042, 0.46862170191867764, 0.35155512259443705, 0.33317879230623787, 0.18888652478040513, 0.06202239363697675]
[1, 1, 1, 1, 1, 1, 1, 1, 1]
[0.9558895783575599, 0.9275689688183277, 0.8603841919146961, 0.798065677681905, 0.7402609576967044, 0.6866430931872, 0.6369088258938781, 0.547986285490042, 0.47147873742168583]
[0.9850934380853521, 0.9752793831785673, 0.9511698752531668, 0.9276563692349433, 0.8185257542796962, 0.7785570395897228, 0.8605463393821575, 0.8185257542796961, 0.6061510638947132]
[0.988065780494209, 0.9782294672887406, 0.9569328906720133, 0.9398537314349843, 0.9175547491935332, 0.8922070646990514, 0.8815592697443158, 0.8503722756378916, 0.7992255563671314]
[0.9952988254004894, 0.9864866960217948, 0.955677081961817, 0.9095070137831707, 0.8428944923362872, 0.7370658350299086, 0.6895635622328373, 0.49521050117708104, 0.27154147751604985]
[11, 18, 26, 33, 41, 54, 55, 68, 97]
[13.025554418563843, 13.612636804580688, 14.706767082214355, 14.900644063949585, 14.960100650787354, 14.892158031463623, 15.928735256195068, 16.422544717788696, 16.449478149414062]
