[5828.835205253059, 11759.224901001367, 25411.37524616448, 32652.416574131315, 46861.09863162721, 52408.034954500596, 68550.47990575965, 88560.15773340642, 107319.55818407782, 130614.2475363906, 185604.2269216172]
[2, 3, 6, 13, 23, 30, 37, 54, 70, 109, 194]
[{0: 31, 1: 17, 2: 2}, {0: 103, 1: 16, 2: 5, 3: 4}, {0: 281, 1: 20, 2: 9, 3: 5, 5: 1, 7: 2, 8: 2}, {0: 491, 1: 37, 2: 17, 3: 2, 4: 1, 5: 1, 9: 2, 12: 1, 13: 2}, {0: 654, 1: 68, 2: 29, 3: 3, 8: 1, 12: 1, 15: 1, 17: 1, 18: 2}, {0: 839, 1: 78, 2: 36, 3: 2, 4: 1, 10: 1, 14: 1, 19: 1, 22: 1, 23: 2}, {0: 1007, 1: 93, 2: 48, 3: 4, 13: 1, 17: 1, 25: 1, 27: 1, 28: 2}, {0: 1353, 1: 139, 2: 63, 3: 3, 4: 1, 18: 1, 22: 1, 35: 1, 37: 1, 38: 2}, {0: 1705, 1: 180, 2: 82, 3: 3, 23: 1, 27: 1, 45: 1, 47: 1, 48: 2}, {0: 2604, 1: 271, 2: 124, 3: 2, 4: 2, 35: 1, 39: 1, 69: 1, 72: 1, 73: 2}, {0: 4354, 1: 450, 2: 219, 3: 7, 4: 3, 7: 1, 60: 1, 64: 1, 119: 1, 122: 1, 123: 2}]
[2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[960, 1776, 3264, 4000, 4976, 5472, 6624, 8080, 9152, 10464, 13712]
[4868.835205253059, 9983.224901001367, 22147.37524616448, 28652.416574131315, 41885.09863162721, 46936.034954500596, 61926.47990575965, 80480.15773340642, 98167.55818407782, 120150.2475363906, 171892.2269216172]
[0.5248187324304875, 0.25074967841560897, 0.04127607359228263, 0.005044829732596053, 0.0004453640756862207, 6.833436156724222e-05, 4.9005616496110015e-06, 2.58388040502031e-08, 7.855683539337546e-11, 5.5074968496487314e-17, 2.525262308484896e-32]
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0.7744209942832994, 0.5562889678716476, 0.24328132378095627, 0.09528507271768333, 0.037695959980253255, 0.016485538227150195, 0.006891586006803358, 0.0011923326636635457, 0.00020628882516093554, 2.5556091580932182e-06, 3.961737905635219e-10]
[0.7405400022240314, 0.5679582143258921, 0.3529947231524195, 0.1955301087989263, 0.10722861290189392, 0.07940707723684837, 0.050350965691250325, 0.02044811945410716, 0.008304221844986276, 0.0008771766387832965, 9.689801997524082e-06]
[0.9360999518731579, 0.8572059695708886, 0.6735469118288705, 0.5203119633204265, 0.3881073448764611, 0.3049541334044856, 0.22998642580626774, 0.13479473108588422, 0.07454902132312853, 0.020202451895498595, 0.0013316836865090566]
[0.9776006102033052, 0.9258451706758771, 0.7135978703780795, 0.5204082703406061, 0.28389505324004033, 0.1711757641056179, 0.061406828552695455, 0.007862283085340729, 0.0006151306799687082, 1.2160983056746677e-06, 4.939747766520259e-15]
[60, 111, 204, 250, 311, 342, 414, 505, 572, 654, 857]
