[5444.618596105779, 11116.028897424227, 28298.943139503954, 38113.78166772654, 47375.29979540525, 61606.46444593285, 79196.27280755993, 107907.60504179334, 125673.52202139776, 171665.73737135276, 288218.022586692]
[2, 4, 10, 22, 35, 47, 60, 86, 110, 172, 297]
[{0: 26, 1: 14, 2: 3}, {0: 90, 1: 12, 2: 6, 3: 4}, {0: 226, 1: 17, 2: 12, 3: 5, 5: 1, 7: 2, 8: 3}, {0: 370, 1: 23, 2: 22, 3: 3, 4: 1, 5: 1, 8: 1, 9: 2, 10: 1, 12: 1, 13: 2}, {0: 502, 1: 29, 2: 38, 3: 4, 8: 1, 12: 2, 13: 1, 15: 1, 17: 1, 18: 2}, {0: 646, 1: 36, 2: 49, 3: 3, 4: 1, 10: 1, 14: 1, 15: 1, 18: 1, 19: 1, 22: 1, 23: 2}, {0: 775, 1: 44, 2: 63, 3: 4, 5: 1, 13: 1, 17: 1, 18: 1, 22: 1, 25: 1, 27: 1, 28: 2}, {0: 1049, 1: 58, 2: 91, 3: 5, 18: 1, 22: 1, 23: 1, 32: 1, 35: 1, 37: 1, 38: 2}, {0: 1322, 1: 74, 2: 116, 3: 4, 5: 1, 23: 1, 27: 1, 28: 1, 42: 1, 45: 1, 47: 1, 48: 2}, {0: 2010, 1: 113, 2: 182, 3: 3, 4: 1, 35: 1, 39: 1, 40: 1, 68: 1, 69: 1, 72: 1, 73: 2}, {0: 3376, 1: 187, 2: 316, 3: 3, 4: 1, 60: 1, 64: 1, 65: 1, 118: 1, 119: 1, 122: 1, 123: 2}]
[2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[912, 1728, 3568, 4688, 5504, 6816, 8160, 10464, 11744, 15232, 22608]
[4532.618596105779, 9388.028897424227, 24730.943139503954, 33425.78166772654, 41871.29979540525, 54790.46444593285, 71036.27280755993, 97443.60504179334, 113929.52202139776, 156433.73737135276, 265610.022586692]
[0.5598478502340648, 0.2944073976678364, 0.05478372568443959, 0.01011740916267522, 0.001646783038775498, 0.00019826889478962624, 1.6900160782012247e-05, 8.217203117409381e-08, 3.7720338457607917e-10, 4.248684332178574e-17, 5.246784198076999e-38]
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0.7901049725470286, 0.5848838636585914, 0.27576030557607, 0.13001512070402382, 0.0612993649552612, 0.028901347193857688, 0.013626370684745816, 0.0030290359153576094, 0.000673331057021474, 1.5686975050284496e-05, 8.514523028204965e-09]
[0.7708006164534078, 0.6277694984528464, 0.4205957773000529, 0.3037683168300328, 0.2193916232400072, 0.15845195723560895, 0.11443929527030755, 0.05969394869574245, 0.031137621937230475, 0.006118898856290104, 0.0002362919579329395]
[0.9389138777035493, 0.8623672548254331, 0.6885367230816224, 0.550846992576687, 0.43805413725431896, 0.34835703879950203, 0.2767495237336243, 0.17484208542544155, 0.11068126067226251, 0.03516605120487342, 0.0035535066283033717]
[0.979078262115454, 0.9297937241408096, 0.6860058132620478, 0.4650525101716416, 0.2795326759800528, 0.12428373612879431, 0.03916053175557297, 0.0025992216367341134, 0.00016255015799869092, 1.2586888374838408e-08, 7.338829646769607e-24]
[57, 108, 223, 293, 344, 426, 510, 654, 734, 952, 1413]
