[6, 10, 20, 30, 40, 50, 60, 80, 100]
[2117.4575519282052, 3151.850293460124, 5534.409679006934, 9954.595349232202, 11238.583807022422, 14272.696740527275, 17605.270588196414, 21758.39506097916, 26527.607272498713]
[272, 416, 592, 944, 1024, 1216, 1408, 1664, 1968]
[1845.457551928205, 2735.850293460124, 4942.409679006934, 9010.595349232202, 10214.583807022422, 13056.696740527275, 16197.270588196412, 20094.39506097916, 24559.607272498713]
[0.8750293232710061, 0.8360960629979424, 0.6083919863852462, 0.43013090778783314, 0.3129603329723228, 0.1871137501288729, 0.13612198175985993, 0.05554051504406472, 0.014919615596158547]
[1, 1, 1, 1, 1, 1, 1, 1, 1]
[0.9275689688183282, 0.8822202429488012, 0.7783125570686418, 0.6866430931872001, 0.6057704364907279, 0.5344229416520513, 0.47147873742168583, 0.366957821726167, 0.2856078805640319]
[0.9704090817588193, 1.0, 0.9047241315891248, 0.8605463393821575, 0.8185257542796961, 0.686966649736382, 0.7405400022240314, 0.6699844104191455, 0.47192317785002885]
[0.9801888648295347, 0.9675225846837675, 0.9295668775782808, 0.8877549425285934, 0.8512234991370287, 0.820288586362776, 0.7896874231428078, 0.7245814454830866, 0.6562518536710673]
[0.9917718538027376, 0.979530691730127, 0.9294641273541199, 0.8199780639511689, 0.7414899473480336, 0.6213242255939178, 0.49369918125405576, 0.3117754017037236, 0.16867301055048697]
[17, 26, 37, 59, 64, 76, 88, 104, 123]
[0.011960268020629883, 0.016894817352294922, 0.02502918243408203, 0.04206061363220215, 0.06316637992858887, 0.0868375301361084, 0.10190844535827637, 0.1506178379058838, 0.22136688232421875]
