[10, 20, 40, 60, 80, 100]
[657.1686564097648, 2005.9487893214628, 2757.1813384245193, 4387.2917667491865, 5074.580674567572, 7575.099508194252]
[96, 256, 320, 496, 560, 752]
[561.1686564097648, 1749.9487893214628, 2437.1813384245193, 3891.2917667491865, 4514.580674567572, 6823.099508194252]
[0.9366968117467985, 0.8140104383021933, 0.6468842835102193, 0.48543980585836627, 0.37042206423229435, 0.2438336244537381]
[1, 1, 1, 1, 1, 1]
[0.9511101304657719, 0.9046104802746174, 0.8183201210226742, 0.7402609576967045, 0.6696478204705641, 0.6057704364907278]
[1.0, 0.9511698752531667, 0.9047241315891248, 0.8605463393821575, 0.8185257542796961, 0.7785570395897228]
[0.9890548353295386, 0.9714023696327188, 0.9398537314349842, 0.9075119613694458, 0.8850943400780793, 0.8563487636013173]
[0.9957443803458814, 0.9738927064195181, 0.9296659518092509, 0.839699551515285, 0.7635341666497082, 0.6037322962738664]
[6, 16, 20, 31, 35, 47]
[0.0074079036712646484, 0.010822296142578125, 0.016328096389770508, 0.02294468879699707, 0.02982807159423828, 0.039678096771240234]
