[829.0306495687385, 4064.102362468762, 5840.117814963844, 9665.4384709663, 19453.10150079492, 41258.64736045772]
[0, 0, 0, 0, 0, 0]
[{0: 3, 1: 3}, {0: 38, 1: 1, 12: 2}, {0: 51, 1: 1, 17: 2}, {0: 111, 1: 1, 37: 2}, {0: 174, 1: 1, 58: 2}, {0: 567, 1: 1, 189: 2}]
[1, 1, 1, 1, 1, 1]
[144, 560, 736, 1104, 1936, 3552]
[685.0306495687385, 3504.102362468762, 5104.117814963844, 8561.4384709663, 17517.10150079492, 37706.64736045772]
[0.9458597240576584, 0.6201342704422457, 0.505852267608305, 0.19544488275431052, 0.036494391436513444, 8.333612517288714e-08]
[1, 1, 1, 1, 1, 1]
[0.9703725093562657, 0.7705488893118821, 0.7040696960536297, 0.47147873742168583, 0.30945741577570274, 0.02238181002999409]
[0.9850934380853521, 0.925337228311856, 0.9047241315891249, 0.8185257542796961, 0.7368419305879254, 0.38243292378097454]
[0.9910359161258742, 0.9351638519212847, 0.9129761418240963, 0.8260536436246146, 0.744421703899052, 0.38617068534639315]
[0.9984387511088268, 0.9300317764205982, 0.869826122204518, 0.6130862728184662, 0.21499673914280715, 2.5211780740171593e-05]
[9, 35, 46, 69, 121, 222]
