[5444.618596105779, 11116.028897424227, 27963.793090825595, 38707.0061120376, 47299.21944278961, 64656.72601073757, 78678.84411110236, 110481.14853199605, 126809.0800168288, 181455.0611914116, 299143.1658086383]
[2, 4, 10, 22, 35, 47, 60, 85, 110, 172, 297]
[{0: 26, 1: 14, 2: 3}, {0: 90, 1: 12, 2: 6, 3: 4}, {0: 226, 1: 17, 2: 12, 3: 5, 5: 1, 7: 2, 8: 3}, {0: 370, 1: 23, 2: 22, 3: 3, 4: 1, 5: 1, 8: 1, 9: 2, 10: 1, 12: 1, 13: 2}, {0: 502, 1: 29, 2: 38, 3: 4, 8: 1, 12: 2, 13: 1, 15: 1, 17: 1, 18: 2}, {0: 644, 1: 37, 2: 48, 3: 3, 4: 1, 10: 1, 14: 1, 15: 1, 19: 1, 21: 1, 22: 1, 23: 2}, {0: 775, 1: 44, 2: 65, 3: 4, 13: 1, 17: 1, 18: 1, 22: 1, 25: 1, 27: 1, 28: 2}, {0: 1049, 1: 58, 2: 92, 3: 4, 18: 1, 22: 1, 23: 1, 32: 1, 35: 1, 37: 1, 38: 2}, {0: 1322, 1: 74, 2: 118, 3: 4, 23: 1, 27: 1, 28: 1, 42: 1, 45: 1, 47: 1, 48: 2}, {0: 2010, 1: 113, 2: 182, 3: 3, 4: 1, 35: 1, 39: 1, 40: 1, 68: 1, 69: 1, 72: 1, 73: 2}, {0: 3376, 1: 187, 2: 316, 3: 3, 4: 1, 60: 1, 64: 1, 65: 1, 118: 1, 119: 1, 122: 1, 123: 2}]
[2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[912, 1728, 3520, 4720, 5600, 7056, 8144, 10624, 11808, 15968, 23456]
[4532.618596105779, 9388.028897424227, 24443.793090825595, 33987.0061120376, 41699.21944278961, 57600.72601073757, 70534.84411110236, 99857.14853199605, 115001.0800168288, 165487.0611914116, 275687.1658086383]
[0.5598478502340648, 0.2944073976678364, 0.05547116820315836, 0.010094386904125688, 0.0016732552843835497, 0.0001818702397508202, 1.7688356851042935e-05, 7.336410829444525e-08, 3.6272846081648647e-10, 1.5016391836766813e-17, 6.142153826154259e-39]
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0.7901049725470286, 0.5848838636585914, 0.27576030557607, 0.13001512070402382, 0.0612993649552612, 0.028901347193857688, 0.013626370684745816, 0.0030290359153576094, 0.000673331057021474, 1.5686975050284496e-05, 8.514523028204965e-09]
[0.7708006164534078, 0.6277694984528464, 0.4205957773000529, 0.3037683168300328, 0.2193916232400072, 0.15845195723560895, 0.11443929527030755, 0.05969394869574245, 0.031137621937230475, 0.006118898856290104, 0.0002362919579329395]
[0.9389138777035493, 0.8623672548254331, 0.6940698870404759, 0.5563858806683448, 0.4442331372169418, 0.355397874123049, 0.2834752615933983, 0.18107308045946366, 0.11566251066418638, 0.03771719857917792, 0.004006808097135203]
[0.979078262115454, 0.9297937241408096, 0.6890765168709684, 0.45937516023590613, 0.28007557559237656, 0.11174577666986421, 0.04001445929246102, 0.002240758345007839, 0.00014958048257706537, 4.147760616362131e-09, 7.619261527892967e-25]
[57, 108, 220, 295, 350, 441, 509, 664, 738, 998, 1466]
