[829.0306495687385, 4369.817183712623, 6373.6989975604365, 11669.6522316346, 21100.449283699454, 52026.04865977498]
[0, 0, 0, 0, 0, 0]
[{0: 3, 1: 3}, {0: 38, 1: 1, 12: 2}, {0: 51, 1: 1, 17: 2}, {0: 111, 1: 1, 37: 2}, {0: 174, 1: 1, 58: 2}, {0: 567, 1: 1, 189: 2}]
[1, 1, 1, 1, 1, 1]
[144, 592, 800, 1344, 2112, 4736]
[685.0306495687385, 3777.817183712623, 5573.6989975604365, 10325.6522316346, 18988.449283699454, 47290.04865977498]
[0.9458597240576584, 0.6173323838044518, 0.5003792407154679, 0.17679422455343533, 0.03203357745725511, 5.001026191484826e-09]
[1, 1, 1, 1, 1, 1]
[0.9703725093562657, 0.7705488893118821, 0.7040696960536297, 0.47147873742168583, 0.30945741577570274, 0.02238181002999409]
[0.9850934380853521, 0.925337228311856, 0.9047241315891249, 0.8185257542796961, 0.7368419305879254, 0.38243292378097454]
[0.9910359161258742, 0.9360999518731578, 0.9148048366926449, 0.8277082323811445, 0.7451668707698217, 0.3869441867757568]
[0.9984387511088268, 0.9249038831687701, 0.858695140402714, 0.5534728708605622, 0.18852835492985306, 1.5099422019882285e-06]
[9, 37, 50, 84, 132, 296]
