[6, 10, 20, 30, 40, 50, 60, 80, 100]
[176, 272, 368, 480, 592, 688, 720, 928, 1200]
[1033.6022217794846, 1740.5879189178493, 2864.5855640796512, 3866.0167661286814, 5200.877998513, 6547.635189200466, 6936.940417081731, 10312.672866610763, 13907.751712200306]
[0.9260288201013961, 0.8724834961784499, 0.7481830457629544, 0.6363274614109056, 0.4724567735054927, 0.36800228919443917, 0.3520513197210008, 0.20481868486466015, 0.07941938897999114]
[1, 1, 1, 1, 1, 1, 1, 1, 1]
[0.9558895783575599, 0.9275689688183277, 0.8603841919146961, 0.798065677681905, 0.7402609576967044, 0.6866430931872, 0.6369088258938781, 0.547986285490042, 0.47147873742168583]
[0.9850934380853521, 0.9752793831785673, 0.9511698752531668, 0.9276563692349433, 0.8185257542796962, 0.7785570395897228, 0.8605463393821575, 0.8185257542796961, 0.6061510638947132]
[0.988065780494209, 0.9772512378214518, 0.9540649618417363, 0.93703698886202, 0.9093297114626595, 0.875406836777032, 0.8719104583701927, 0.8318592181943684, 0.7625130999383469]
[0.9952988254004894, 0.9869058803345537, 0.9582512764955338, 0.9172720640899822, 0.8574790237630039, 0.7863557999771508, 0.7366862450931572, 0.5489309290770013, 0.3644485683971354]
[11, 17, 23, 30, 37, 43, 45, 58, 75]
[12.854266881942749, 13.645117282867432, 14.802273273468018, 14.75306749343872, 14.805209398269653, 15.043111085891724, 17.075968265533447, 16.777289390563965, 16.56092596054077]
