[30, 40, 50, 60, 80, 100]
[14837.933221680054, 22158.85143142253, 28073.407028358506, 34113.32374263431, 42968.50326475654, 58078.01938655656]
[0, 2, 3, 2, 3, 3]
[{0: 28, 1: 16, 2: 3, 3: 5, 4: 3, 5: 2, 7: 2}, {0: 105, 1: 32, 2: 11, 3: 6, 5: 6}, {0: 107, 1: 19, 2: 12, 3: 5, 4: 6, 5: 9, 7: 1, 9: 1}, {0: 122, 1: 28, 2: 19, 3: 6, 4: 5, 5: 1, 8: 1, 10: 4, 15: 1}, {0: 202, 1: 34, 2: 25, 3: 13, 4: 3, 5: 4, 6: 1, 7: 2, 8: 2, 15: 2}, {0: 333, 1: 45, 2: 24, 3: 26, 4: 9, 5: 4, 6: 4, 8: 2}]
[2, 2, 2, 2, 1, 1]
[1456, 2112, 2464, 2880, 3376, 4256]
[13381.933221680054, 20046.85143142253, 25609.407028358506, 31233.32374263431, 39592.50326475654, 53822.01938655656]
[0.3310834238982465, 0.1094895416666972, 0.05969584656564759, 0.02664223544312604, 0.004780425318584124, 0.00020325588866614559]
[1, 1, 1, 1, 1, 1]
[0.5907768628656764, 0.418038277661662, 0.33195389135223546, 0.2813451472456287, 0.16957841978827495, 0.08794155926129829]
[0.8605463393821574, 0.5882144973212002, 0.5911666357082682, 0.5036580669405212, 0.43559636515444916, 0.2065997282967913]
[0.8762831198969291, 0.8056482291095434, 0.7802631200940594, 0.7451668707698224, 0.6588834367523317, 0.5767910651721385]
[0.7431821193138783, 0.5526821102497972, 0.3898659943809969, 0.25231432063389886, 0.09822072071856304, 0.019395487712140166]
[91, 132, 154, 180, 211, 266]
[0.04039311408996582, 0.05445575714111328, 0.06543374061584473, 0.08336877822875977, 0.1129453182220459, 0.1571202278137207]
