[6, 10, 20, 30, 40, 50, 60, 80, 100]
[80, 192, 320, 384, 512, 560, 576, 784, 1072]
[453.2145102915904, 1162.423960436225, 2019.8306175977723, 2701.483359688833, 4355.93651887891, 5022.088936298014, 5470.105110956375, 8419.692483343475, 12577.866603649405]
[0.9340700206550774, 0.8824173152300976, 0.7662057375901696, 0.666321341550172, 0.4964305929253043, 0.40666227105705355, 0.39308852158879, 0.24199410732499815, 0.09586478322926695]
[1, 1, 1, 1, 1, 1, 1, 1, 1]
[0.9558895783575599, 0.9275689688183277, 0.8603841919146961, 0.798065677681905, 0.7402609576967044, 0.6866430931872, 0.6369088258938781, 0.547986285490042, 0.47147873742168583]
[0.9850934380853521, 0.9752793831785673, 0.9511698752531668, 0.9276563692349433, 0.8185257542796962, 0.7785570395897228, 0.8605463393821575, 0.8185257542796961, 0.6061510638947132]
[0.994014980014994, 0.9841194418156402, 0.9655885070369846, 0.9569328906720131, 0.9323611649219129, 0.9157205572498949, 0.9129761418240968, 0.8815592697443158, 0.8351949903256737]
[0.9979329240903148, 0.9911764049476259, 0.9696227626345884, 0.9405382824555716, 0.8787334692011276, 0.8307099761128697, 0.7855600790221681, 0.6119997379156535, 0.40163192822107546]
[5, 12, 20, 24, 32, 35, 36, 49, 67]
[13.073453664779663, 13.84010934829712, 15.05705738067627, 15.157605409622192, 15.204874992370605, 15.10316014289856, 16.39771270751953, 16.308664083480835, 16.52397084236145]
[615, 870, 1830, 2850, 3795, 4725, 5700, 7350, 9735]
[4861.541215116964, 6827.780980340284, 13838.146695639185, 21014.769302036202, 28181.06084957261, 38063.11612574054, 45328.25606140539, 62338.24653698535, 87794.19558040013]
[0.892460737112073, 0.8129096929951728, 0.5913589709761472, 0.38668343779224185, 0.20217834041083912, 0.0936356849963935, 0.048773668175998805, 0.006377010810221083, 0.00019058962775603424]
[1, 1, 1, 1, 1, 1, 1, 1, 1]
[0.9558895783575599, 0.9275689688183277, 0.8603841919146961, 0.798065677681905, 0.7402609576967044, 0.6866430931872, 0.6369088258938781, 0.547986285490042, 0.47147873742168583]
[0.9850934380853521, 0.9752793831785673, 0.9511698752531668, 0.9276563692349433, 0.8185257542796962, 0.7785570395897228, 0.8605463393821575, 0.8185257542796961, 0.6061510638947132]
[0.9684910757595269, 0.9455126435024223, 0.8904235427767184, 0.8435930602951371, 0.7881088379839447, 0.7421906713080446, 0.7073900163863013, 0.6362102740050803, 0.5508469925766851]
[0.9786070559223471, 0.9503852919686441, 0.8115290033045824, 0.6191513273001846, 0.42338087493445514, 0.23599587328052998, 0.12579835568298978, 0.022346753418151705, 0.001210668647014906]
[56, 82, 172, 269, 360, 446, 542, 702, 927]
[41.2013213634491, 43.17806959152222, 46.135388135910034, 48.03015732765198, 55.04263496398926, 53.74880576133728, 52.10271406173706, 54.57875108718872, 62.65129613876343]
