[6, 10, 20, 30, 40, 50, 60, 80, 100]
[176, 320, 480, 544, 688, 912, 864, 1088, 1664]
[1036.8209899243668, 2013.672909855848, 3521.894247355939, 4246.167400944261, 5918.610026603597, 8591.14517493982, 8284.530009321965, 12091.125176931759, 19047.539051548625]
[1212.8209899243668, 2333.672909855848, 4001.894247355939, 4790.167400944261, 6606.610026603597, 9503.14517493982, 9148.530009321965, 13179.125176931759, 20711.539051548625]
[0.9260168881097065, 0.8280925734610559, 0.6037057682466361, 0.5394742720595895, 0.4664101109877171, 0.2662925078203322, 0.33517949250001966, 0.18860773599009692, 0.03336876907044403]
[1, 1, 1, 1, 1, 1, 1, 1, 1]
[0.9558895783575599, 0.9183164683543649, 0.8142285204175608, 0.7477194593032543, 0.7402609576967044, 0.6118738784280477, 0.6369088258938781, 0.547986285490042, 0.37627099809304665]
[0.9850934380853521, 0.9369912026163577, 0.822633781727196, 0.8519730927255319, 0.8185257542796962, 0.6801227015798023, 0.8605463393821575, 0.8185257542796961, 0.46025694580124543]
[0.988065780494209, 0.9772512378214518, 0.9502544225688345, 0.9314288037569908, 0.9175547491935332, 0.8780383184956017, 0.8815592697443158, 0.8503722756378915, 0.7717230117583417]
[0.9952860008565275, 0.9847925956181127, 0.9484896044931421, 0.9091938961082424, 0.8389165762317297, 0.7287797453139362, 0.6937043118376802, 0.4944795907178432, 0.24967648363544978]
[11, 20, 30, 34, 43, 57, 54, 68, 104]
[13.01304578781128, 13.55440640449524, 14.812713623046875, 14.972699403762817, 14.929399013519287, 14.941382646560669, 16.303786039352417, 17.78567671775818, 16.514363288879395]
