[1205.8509273719014, 37575.36599965378, 100259.76094594027, 272271.5135256566, 594456.7796477053, 1206760.916928462]
[0, 0, 0, 0, 0, 0]
[{0: 12, 1: 1}, {0: 421, 1: 2, 8: 1}, {0: 1066, 1: 3, 14: 1}, {0: 3253, 1: 12, 31: 1}, {0: 10088, 1: 23, 79: 1}, {0: 21626, 1: 33, 2: 1, 159: 1}]
[1, 1, 1, 1, 1, 1]
[208, 4464, 10880, 24576, 45120, 74480]
[997.8509273719013, 33111.36599965378, 89379.76094594027, 247695.5135256566, 549336.7796477053, 1132280.916928462]
[0.8893405586483758, 0.004973846993254346, 4.772742648814789e-07, 2.7472716017546705e-22, 1.4419287565750196e-81, 4.585e-320]
[1, 1, 1, 1, 1, 1]
[0.9416228069143757, 0.21570623976979025, 0.02680799281406709, 4.127476620007111e-05, 3.904453460978376e-13, 2.2692961934794942e-26]
[0.9607413206691363, 0.05593270477734278, 0.0003878768659702474, 5.279560949951318e-11, 9.914898951283253e-30, 1.3274802295476553e-58]
[0.986090636999001, 0.6477715799982775, 0.337043302572078, 0.036492241456357544, 3.646672316897755e-05, 3.189665777844964e-10]
[0.9969372536184375, 0.6364173365286836, 0.13618338957320844, 3.454765923990048e-06, 1.0214062709342277e-35, 4.771805793425916e-227]
[13, 279, 680, 1536, 2820, 4655]
