[7797.663840148586, 9621.123207180639, 10564.102579288166, 22260.704922477737, 45853.6054907323, 92400.68504315468]
[0, 1, 0, 1, 1, 2]
[{0: 101, 1: 1, 2: 2}, {0: 156, 1: 4, 2: 1}, {0: 175, 1: 3}, {0: 358, 1: 2, 2: 1}, {0: 696, 1: 2, 2: 2}, {0: 2036, 1: 1, 2: 2}]
[1, 1, 1, 1, 1, 1]
[1072, 1264, 1584, 2592, 4800, 11728]
[6725.663840148586, 8357.123207180639, 8980.102579288166, 19668.704922477737, 41053.6054907323, 80672.68504315468]
[0.032380313618462796, 0.004550568667928854, 0.00015336418480621318, 2.77927186914358e-11, 2.4144908396029722e-39, 1.5121588703708307e-265]
[1, 1, 1, 1, 1, 1]
[0.6563549768288433, 0.5479862854900422, 0.49571413690105054, 0.2662522686041881, 0.07680992513462533, 0.0010894640271950633]
[0.06260155559295275, 0.011759943544507477, 0.0004944725132907445, 3.940357333572405e-10, 3.249097863371507e-36, 1.9428521624854536e-252]
[0.896681514418332, 0.8606433826830369, 0.8343597953353474, 0.7188050416738134, 0.5271236049243917, 0.18252820552270269]
[0.8788584370884551, 0.8204790796571025, 0.7498892401501697, 0.3685453978252663, 0.018354094484011572, 3.913945619093876e-10]
[67, 79, 99, 162, 300, 733]
