[3285.9514074039075, 4613.669068071367, 5009.306321136265, 11852.434674675203, 29338.130368912287, 78463.98189794783]
[0, 0, 0, 0, 0, 0]
[{0: 1, 1: 12}, {0: 1, 1: 17}, {0: 1, 1: 17}, {0: 1, 1: 35}, {0: 1, 1: 71}, {0: 1, 1: 151}]
[1, 1, 1, 1, 1, 1]
[384, 544, 560, 1088, 2288, 4784]
[2901.9514074039075, 4069.669068071367, 4449.306321136265, 10764.434674675203, 27050.130368912287, 73679.98189794783]
[0.5998359139934701, 0.3869899725875639, 0.2260949802109753, 0.0009743919796634062, 6.017834878256054e-13, 1.1729227699077758e-53]
[1, 1, 1, 1, 1, 1]
[0.9369146928798039, 0.9137248860125932, 0.9137248860125932, 0.8348931673187264, 0.697046600835495, 0.46677573701590436]
[0.6767263388387882, 0.4648884257804501, 0.28320687822730584, 0.002181674071985352, 1.5798567457939184e-11, 1.157941408721487e-46]
[0.9752977125970467, 0.9655885070369844, 0.9655885070369844, 0.9314288037569908, 0.8666920568517111, 0.7384871324400208]
[0.9700232179182641, 0.943503329147997, 0.9048562323840053, 0.5743323238367574, 0.06305157335206306, 2.938540134219559e-07]
[24, 34, 35, 68, 143, 299]
