[829.0306495687385, 3915.081848392381, 5840.117814963844, 9665.4384709663, 18983.124924780423, 41258.64736045772]
[0, 0, 0, 0, 0, 0]
[{0: 3, 1: 3}, {0: 38, 1: 1, 12: 2}, {0: 51, 1: 1, 17: 2}, {0: 111, 1: 1, 37: 2}, {0: 174, 1: 1, 58: 2}, {0: 567, 1: 1, 189: 2}]
[1, 1, 1, 1, 1, 1]
[144, 544, 736, 1104, 1856, 3552]
[685.0306495687385, 3371.081848392381, 5104.117814963844, 8561.4384709663, 17127.124924780423, 37706.64736045772]
[0.9458597240576584, 0.6211891748585561, 0.505852267608305, 0.19544488275431052, 0.03784955415733751, 8.333612517288714e-08]
[1, 1, 1, 1, 1, 1]
[0.9703725093562657, 0.7705488893118821, 0.7040696960536297, 0.47147873742168583, 0.30945741577570274, 0.02238181002999409]
[0.9850934380853521, 0.925337228311856, 0.9047241315891249, 0.8185257542796961, 0.7368419305879254, 0.38243292378097454]
[0.9910359161258742, 0.9342286880693635, 0.9129761418240963, 0.8260536436246146, 0.7436772821951532, 0.38617068534639315]
[0.9984387511088268, 0.9325463908812788, 0.869826122204518, 0.6130862728184662, 0.2232035136797746, 2.5211780740171593e-05]
[9, 34, 46, 69, 116, 222]
