[1205.8509273719014, 37575.36599965378, 100257.28051741268, 273956.29325718794, 598299.7500227244, 1209460.922350364]
[0, 0, 0, 0, 1, 0]
[{0: 12, 1: 1}, {0: 421, 1: 2, 8: 1}, {0: 1064, 1: 4, 14: 1}, {0: 3245, 1: 6, 2: 4, 3: 2, 31: 1}, {0: 10076, 1: 18, 2: 10, 79: 1}, {0: 21595, 1: 14, 2: 21, 3: 1, 4: 1, 159: 1}]
[1, 1, 1, 1, 1, 1]
[208, 4464, 10880, 24704, 45440, 74656]
[997.8509273719013, 33111.36599965378, 89377.28051741268, 249252.2932571879, 552859.7500227244, 1134804.922350364]
[0.8893405586483758, 0.004973846993254346, 4.772987820348627e-07, 2.519737826898437e-22, 3.2736035633715974e-82, 2.4e-321]
[1, 1, 1, 1, 1, 1]
[0.9416228069143757, 0.21570623976979025, 0.02680799281406709, 4.127476620007111e-05, 3.8461790050165917e-13, 2.2692961934794942e-26]
[0.9607413206691363, 0.05593270477734278, 0.0003878768659702474, 5.279560949951318e-11, 4.517937940660431e-30, 1.3274802295476553e-58]
[0.986090636999001, 0.6477715799982775, 0.337043302572078, 0.036492241456357516, 3.639382618936279e-05, 3.189665777844985e-10]
[0.9969372536184375, 0.6364173365286836, 0.13619038519249105, 3.168636248486516e-06, 5.1764093643924927e-36, 2.500006926841897e-228]
[13, 279, 680, 1544, 2840, 4666]
