[829.0306495687385, 5443.816788033341, 8167.524958706428, 12648.48935268769, 20343.00052610313, 40881.74782669139]
[0, 0, 0, 0, 0, 0]
[{0: 3, 1: 3}, {0: 64, 1: 5, 2: 10, 3: 6, 5: 4, 6: 2, 12: 2}, {0: 86, 1: 11, 2: 16, 3: 12, 4: 4, 5: 4, 7: 4, 9: 2, 17: 2}, {0: 188, 1: 25, 2: 28, 3: 26, 4: 20, 5: 14, 7: 8, 8: 8, 9: 4, 10: 4, 17: 4, 19: 2, 37: 2}, {0: 290, 1: 29, 2: 72, 3: 30, 4: 26, 5: 16, 6: 18, 7: 14, 8: 6, 13: 14, 14: 4, 15: 4, 28: 4, 29: 2, 58: 2}, {0: 968, 1: 107, 2: 164, 3: 112, 4: 70, 5: 64, 6: 50, 9: 6, 10: 36, 11: 28, 12: 24, 21: 6, 22: 18, 23: 20, 24: 14, 45: 8, 46: 8, 47: 4, 48: 4, 93: 4, 95: 2, 189: 2}]
[1, 2, 3, 3, 3, 3]
[144, 752, 928, 1424, 1968, 3392]
[685.0306495687385, 4691.816788033341, 7239.524958706428, 11224.48935268769, 18375.00052610313, 37489.74782669139]
[0.9458597240576584, 0.20080456951357067, 0.05339010355847648, 7.754842464080232e-05, 2.116692104409521e-08, 5.0632978232322384e-36]
[1, 1, 1, 1, 1, 1]
[0.9703725093562657, 0.49571413690105065, 0.29432808309202935, 0.018874695352408082, 0.0006973761350898737, 4.419716750591841e-15]
[0.9850934380853521, 0.487532476354523, 0.24864219065957632, 0.010094676427645357, 0.0002258817893358966, 1.5155987173215074e-16]
[0.9910359161258742, 0.9157205572498953, 0.8868671875860645, 0.7724955072656071, 0.6701859060067412, 0.27072453917435485]
[0.9984387511088268, 0.9073519400351048, 0.8226131556369887, 0.526871448002773, 0.20049987156389038, 2.792075667531365e-05]
[9, 47, 58, 89, 123, 212]
