[829.0306495687385, 3254.674147124903, 4275.346099401165, 6886.449987020702, 10930.244749964866, 20021.920005366657]
[0, 0, 0, 0, 0, 0]
[{0: 3, 1: 3}, {0: 38, 1: 1, 12: 2}, {0: 51, 1: 1, 17: 2}, {0: 111, 1: 1, 37: 2}, {0: 174, 1: 1, 58: 2}, {0: 567, 1: 1, 189: 2}]
[1, 1, 1, 1, 1, 1]
[144, 432, 512, 704, 976, 1536]
[685.0306495687385, 2822.674147124903, 3763.346099401165, 6182.449987020702, 9954.244749964866, 18485.920005366657]
[0.9458597240576584, 0.6236770423750062, 0.5195886218030408, 0.2190158053561697, 0.06878030737555559, 1.6997152741904736e-05]
[1, 1, 1, 1, 1, 1]
[0.9703725093562657, 0.7705488893118821, 0.7040696960536297, 0.47147873742168583, 0.30945741577570274, 0.02238181002999409]
[0.9850934380853521, 0.925337228311856, 0.9047241315891249, 0.8185257542796961, 0.7368419305879254, 0.38243292378097454]
[0.9910359161258742, 0.9267809647166121, 0.9029834676116293, 0.8032337005612529, 0.7123616129911048, 0.32382116483926704]
[0.9984387511088268, 0.9438053152497056, 0.9033332716869726, 0.7065437758840507, 0.42343658404543416, 0.006132258691355166]
[9, 27, 32, 44, 61, 96]
