[1205.8509273719014, 38084.462763745134, 100829.76790477107, 295543.1400844279, 615582.6872588694, 1169027.6096775585]
[0, 0, 0, 0, 0, 0]
[{0: 12, 1: 1}, {0: 426, 1: 4, 2: 3, 3: 2, 4: 1, 8: 1}, {0: 1073, 1: 5, 2: 10, 3: 2, 4: 2, 6: 2, 7: 1, 14: 1}, {0: 3268, 1: 18, 2: 19, 3: 6, 4: 7, 6: 3, 7: 5, 8: 2, 14: 2, 16: 1, 31: 1}, {0: 10135, 1: 50, 2: 22, 3: 27, 4: 18, 5: 13, 8: 11, 9: 6, 10: 7, 18: 3, 19: 5, 20: 2, 38: 2, 40: 1, 79: 1}, {0: 21723, 1: 86, 2: 43, 3: 61, 4: 30, 5: 27, 8: 17, 9: 18, 10: 13, 18: 11, 19: 6, 20: 7, 38: 3, 39: 5, 40: 2, 78: 2, 80: 1, 159: 1}]
[1, 1, 1, 1, 1, 1]
[208, 4544, 10960, 25936, 46336, 73152]
[997.8509273719013, 33540.462763745134, 89869.76790477107, 269607.1400844279, 569246.6872588694, 1095875.6096775585]
[0.8893405586483758, 0.0037565456020486124, 2.2679928422372746e-07, 6.511968565878659e-24, 2.127998237714409e-87, 8.951106579e-314]
[1, 1, 1, 1, 1, 1]
[0.9416228069143757, 0.19415447453059978, 0.019844910434467674, 1.4049050779001715e-05, 5.7358031552530674e-15, 4.643090096021225e-31]
[0.9607413206691363, 0.0474151915085353, 0.0002534472707409038, 1.2423859384940037e-11, 4.492727624880586e-32, 2.3448654543493875e-64]
[0.986090636999001, 0.6451843777173252, 0.3350260916703713, 0.036020678301522314, 3.514146029555051e-05, 2.959080607322037e-10]
[0.9969372536184375, 0.6324699694441087, 0.13459418175109814, 1.0357546678484148e-06, 2.3498878238643733e-37, 2.778400785163466e-210]
[13, 284, 685, 1621, 2896, 4572]
