[5876.620210676248, 12474.852321746272, 25520.069530356886, 41076.42780964331, 59540.579704995514, 63578.54768388872, 83881.79684611372, 115388.04877559538, 147518.31946375972, 207907.58211767205, 319567.50166233006]
[5, 5, 7, 13, 26, 33, 44, 60, 75, 115, 206]
[{0: 34, 1: 14, 2: 6}, {0: 110, 1: 17, 2: 7, 3: 4}, {0: 274, 1: 21, 2: 16, 3: 4, 5: 1, 7: 2, 8: 2}, {0: 453, 1: 32, 2: 23, 3: 4, 4: 2, 5: 1, 8: 1, 9: 2, 12: 1, 13: 2}, {0: 685, 1: 75, 2: 38, 3: 5, 8: 1, 12: 1, 15: 1, 17: 1, 18: 2}, {0: 836, 1: 95, 2: 42, 3: 5, 4: 2, 10: 1, 14: 1, 19: 1, 22: 1, 23: 2}, {0: 1001, 1: 112, 2: 56, 3: 8, 4: 1, 5: 1, 13: 1, 17: 1, 25: 1, 27: 1, 28: 2}, {0: 1329, 1: 157, 2: 77, 3: 14, 5: 1, 7: 2, 18: 1, 22: 1, 35: 1, 37: 1, 38: 2}, {0: 1733, 1: 195, 2: 93, 3: 15, 4: 1, 5: 4, 6: 1, 7: 1, 9: 1, 23: 1, 27: 1, 45: 1, 47: 1, 48: 2}, {0: 2745, 1: 296, 2: 134, 3: 23, 4: 3, 5: 8, 7: 1, 35: 1, 39: 1, 69: 1, 72: 1, 73: 2}, {0: 4609, 1: 512, 2: 262, 3: 43, 4: 2, 5: 11, 6: 1, 7: 4, 60: 1, 64: 1, 119: 1, 122: 1, 123: 2}]
[2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[960, 1872, 3424, 5024, 6448, 6880, 8320, 11072, 13312, 16832, 24400]
[4916.620210676248, 10602.852321746272, 22096.069530356886, 36052.42780964331, 53092.579704995514, 56698.54768388872, 75561.79684611372, 104316.04877559538, 134206.31946375972, 191075.58211767205, 295167.50166233006]
[0.48044023233171373, 0.22575961354915622, 0.03791896438453337, 0.004437992819251326, 0.00022319566006240125, 3.0702908804357085e-05, 1.6126887548795195e-06, 3.0268507257340955e-09, 1.997848322594318e-12, 1.3525387811480472e-21, 6.8898101974042814e-46]
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0.7590483508202917, 0.5344229416520517, 0.23255008201124702, 0.09480864735409486, 0.03131473892591845, 0.013422995398979645, 0.005390761735893061, 0.0008564869905714409, 0.00013607909252116108, 9.472495844421413e-07, 4.090169619606329e-11]
[0.6904144066797382, 0.5348427211156277, 0.3340812555391506, 0.19651143779139707, 0.08646104153998706, 0.05909924400332106, 0.035289070822604, 0.012772602394949295, 0.004622943255138555, 0.000248422457523738, 6.266604283604557e-07]
[0.9379749638258457, 0.8572059695708885, 0.6851009179515192, 0.5442730636531721, 0.41253146586927675, 0.3333543081243496, 0.2637729867768382, 0.1636696677521581, 0.09679424116330375, 0.028846310430806505, 0.0025517242015657255]
[0.9773921254689074, 0.9214035544625537, 0.712415421736048, 0.4376570917282903, 0.19982941063991386, 0.11610263697940967, 0.03213881652118292, 0.0016905290535581504, 3.280975797815933e-05, 1.9925268224893917e-10, 1.053416060801755e-26]
[60, 117, 214, 314, 403, 430, 520, 692, 832, 1052, 1525]
