[30, 40, 50, 60, 80, 100]
[5732.923470677413, 7058.796216735919, 8313.806241186368, 8831.538212389036, 12218.284143331008, 19476.72943621889]
[1, 0, 2, 0, 0, 1]
[{0: 46, 1: 7, 2: 4, 3: 1, 5: 2}, {0: 39, 1: 12, 2: 3, 3: 2, 5: 1}, {0: 85, 1: 22, 2: 4, 3: 1, 4: 2, 5: 1}, {0: 52, 1: 10, 2: 9, 3: 1, 4: 1, 7: 1, 9: 1}, {0: 63, 1: 10, 2: 10, 3: 6, 4: 5}, {0: 175, 1: 22, 2: 14, 3: 2, 4: 2, 5: 4, 6: 2}]
[1, 2, 1, 2, 2, 1]
[624, 736, 880, 832, 1088, 1632]
[5108.923470677413, 6322.796216735919, 7433.806241186368, 7999.538212389036, 11130.284143331008, 17844.72943621889]
[0.5293628331026451, 0.460794473313328, 0.2774013873906359, 0.3394823723654034, 0.1986114992188052, 0.03627237609418229]
[1, 1, 1, 1, 1, 1]
[0.7477194593032543, 0.7402609576967044, 0.6118738784280479, 0.6369088258938781, 0.547986285490042, 0.37627099809304665]
[0.8519730927255319, 0.8185257542796962, 0.6801227015798024, 0.8605463393821575, 0.8185257542796961, 0.46025694580124543]
[0.931428803756991, 0.9175547491935332, 0.878917235731333, 0.8815592697443158, 0.8503722756378913, 0.7717230117583412]
[0.8921527524306628, 0.8288159128452095, 0.758422944726977, 0.7026097681162623, 0.520706811573883, 0.271402259315569]
[39, 46, 55, 52, 68, 102]
[0.019013404846191406, 0.02241992950439453, 0.03391718864440918, 0.0359041690826416, 0.04632282257080078, 0.07030677795410156]
