[6, 10, 20, 30, 40, 50, 60, 80, 100]
[176, 304, 432, 608, 720, 944, 976, 1216, 1600]
[1036.8209899243668, 1793.551298537242, 3039.085040003523, 4619.164839334191, 6046.168420076939, 8988.193863562623, 9385.370171582428, 13010.964572804403, 17815.452100192048]
[0.9260168881097065, 0.8719887763396643, 0.7480202537856767, 0.6270358582391139, 0.4644210007493174, 0.34257636022765453, 0.3192058252218683, 0.17826489391791916, 0.06216259591258312]
[1, 1, 1, 1, 1, 1, 1, 1, 1]
[0.9558895783575599, 0.9275689688183277, 0.8603841919146961, 0.798065677681905, 0.7402609576967044, 0.6866430931872, 0.6369088258938781, 0.547986285490042, 0.47147873742168583]
[0.9850934380853521, 0.9752793831785673, 0.9511698752531668, 0.9276563692349433, 0.8185257542796962, 0.7785570395897228, 0.8605463393821575, 0.8185257542796961, 0.6061510638947132]
[0.988065780494209, 0.9772512378214517, 0.9569328906720131, 0.9398537314349844, 0.917554749193533, 0.8922070646990516, 0.8815592697443161, 0.8503722756378913, 0.7984263308107641]
[0.9952860008565275, 0.9863462801585572, 0.9551715220625983, 0.9011692064308996, 0.835338828855259, 0.7182410802302399, 0.6606444077723577, 0.46736339483191064, 0.2724277276203444]
[11, 19, 27, 38, 45, 59, 61, 76, 100]
[13.084228515625, 13.565058708190918, 14.733594179153442, 15.110592603683472, 14.953357934951782, 15.0123872756958, 15.955140829086304, 16.328975439071655, 16.506003379821777]
[615, 870, 1830, 2850, 3795, 4725, 5700, 7350, 9735]
[4861.541215116964, 6827.780980340284, 13838.146695639185, 21014.769302036202, 28181.06084957261, 38063.11612574054, 45328.25606140539, 62338.24653698535, 87794.19558040013]
[0.892460737112073, 0.8129096929951728, 0.5913589709761472, 0.38668343779224185, 0.20217834041083912, 0.0936356849963935, 0.048773668175998805, 0.006377010810221083, 0.00019058962775603424]
[1, 1, 1, 1, 1, 1, 1, 1, 1]
[0.9558895783575599, 0.9275689688183277, 0.8603841919146961, 0.798065677681905, 0.7402609576967044, 0.6866430931872, 0.6369088258938781, 0.547986285490042, 0.47147873742168583]
[0.9850934380853521, 0.9752793831785673, 0.9511698752531668, 0.9276563692349433, 0.8185257542796962, 0.7785570395897228, 0.8605463393821575, 0.8185257542796961, 0.6061510638947132]
[0.9684910757595269, 0.9455126435024223, 0.8904235427767184, 0.8435930602951371, 0.7881088379839447, 0.7421906713080446, 0.7073900163863013, 0.6362102740050803, 0.5508469925766851]
[0.9786070559223471, 0.9503852919686441, 0.8115290033045824, 0.6191513273001846, 0.42338087493445514, 0.23599587328052998, 0.12579835568298978, 0.022346753418151705, 0.001210668647014906]
[56, 82, 172, 269, 360, 446, 542, 702, 927]
[41.55734038352966, 42.75113582611084, 45.96056842803955, 47.43288803100586, 53.97824001312256, 53.63834238052368, 51.64292073249817, 54.062344551086426, 62.26827144622803]
