[415.15889754210565, 1996.5617976947321, 2864.1139703818453, 5148.74192281952, 7296.69153696843, 10294.818120330432]
[0, 0, 0, 0, 0, 0]
[{0: 2, 1: 1}, {0: 11, 10: 1}, {0: 17, 16: 1}, {0: 64, 14: 1, 16: 1, 31: 1}, {0: 65, 64: 1}, {0: 262, 15: 1, 17: 1, 30: 2, 31: 3, 32: 2, 33: 2, 63: 2, 65: 1, 129: 1}]
[1, 10, 16, 14, 64, 15]
[64, 256, 352, 592, 752, 944]
[351.15889754210565, 1740.5617976947321, 2512.1139703818453, 4556.74192281952, 6544.69153696843, 9350.818120330432]
[0.9752021924444021, 0.8509958049754272, 0.7588284525698582, 0.37910831308870563, 0.2431154623660527, 0.00016800082363775022]
[1, 1, 1, 1, 1, 1]
[0.985074875, 0.9000874278732445, 0.8433051360508335, 0.6180388156137954, 0.5238143793828016, 0.021181128426399354]
[0.9950062500000001, 0.9950062500000001, 0.9950062500000001, 0.8434852575742159, 0.9950062500000001, 0.07006553282660204]
[0.996005996001, 0.9782294672887404, 0.9665550620990835, 0.9084203817511967, 0.8780383184956012, 0.675571600591413]
[0.9989360010720529, 0.971350960298796, 0.935634985754316, 0.8005402823708497, 0.5312462616394097, 0.1675662319484347]
[4, 16, 22, 37, 47, 59]
