[415.15889754210565, 1996.5617976947321, 2864.1139703818453, 4377.755641094363, 7296.69153696843, 11643.508751224128]
[0, 0, 0, 0, 0, 0]
[{0: 2, 1: 1}, {0: 11, 10: 1}, {0: 17, 16: 1}, {0: 32, 31: 1}, {0: 65, 64: 1}, {0: 130, 129: 1}]
[1, 10, 16, 31, 64, 129]
[64, 256, 352, 480, 752, 1104]
[351.15889754210565, 1740.5617976947321, 2512.1139703818453, 3897.7556410943635, 6544.69153696843, 10539.508751224128]
[0.9752021924444021, 0.8509958049754272, 0.7588284525698582, 0.5598277072417256, 0.2431154623660527, 0.02766294796522106]
[1, 1, 1, 1, 1, 1]
[0.985074875, 0.9000874278732445, 0.8433051360508335, 0.7255664080186092, 0.5238143793828016, 0.27300959652794865]
[0.9950062500000001, 0.9950062500000001, 0.9950062500000001, 0.9950062500000001, 0.9950062500000001, 0.9950062500000001]
[0.996005996001, 0.9782294672887404, 0.9665550620990835, 0.9370369888620198, 0.8780383184956012, 0.7701803374578363]
[0.9989360010720529, 0.971350960298796, 0.935634985754316, 0.8275508285352717, 0.5312462616394097, 0.13222157039856058]
[4, 16, 22, 30, 47, 69]
