[10, 20, 30, 40, 50, 60, 80, 100]
[5735.6706507684485, 11469.062279096755, 20088.1637056434, 25474.370204285537, 30016.74106173025, 39766.111969497535, 53136.04593261953, 62918.19289213317]
[720, 1312, 1904, 2304, 2688, 3264, 4016, 4592]
[5015.6706507684485, 10157.062279096755, 18184.1637056434, 23170.370204285537, 27328.74106173025, 36502.111969497535, 49120.04593261953, 58326.19289213317]
[0.7108211638517112, 0.4678765972706835, 0.24991217749324407, 0.15192801034846537, 0.07121694926480789, 0.02805942221916977, 0.004112221731821653, 0.0005242691932447192]
[1, 1, 1, 1, 1, 1, 1, 1]
[0.8183201210226742, 0.6696478204705641, 0.5479862854900422, 0.44842820346097684, 0.366957821726167, 0.30028896908517394, 0.20108785365923934, 0.13465804292601338]
[0.9511698752531668, 0.9047241315891248, 0.7982912927496736, 0.8185257542796962, 0.6869666497363818, 0.6372689880799451, 0.5483994948939684, 0.47192317785002874]
[0.9483548639781193, 0.8993769480309576, 0.8546369224228783, 0.819468297776413, 0.7740428188605092, 0.732599871716584, 0.6648431464805203, 0.5955564068773653]
[0.9629597991677071, 0.8586712790191967, 0.6684588620465756, 0.505103555235584, 0.36497790751125353, 0.2001472937448895, 0.05608857972225205, 0.013852489567443636]
[45, 82, 119, 144, 168, 204, 251, 287]
[0.017778635025024414, 0.024746417999267578, 0.03595709800720215, 0.05152726173400879, 0.06687402725219727, 0.07958173751831055, 0.11137032508850098, 0.14992475509643555]
