[10, 20, 30, 40, 50, 60, 80, 100]
[6079.289980557422, 12553.34252593443, 16674.09618562138, 22963.808809685066, 25991.820110701177, 34832.94552346702, 44316.67859655055, 52691.562033333284]
[816, 1312, 1600, 2064, 2224, 2816, 3408, 3808]
[5263.289980557422, 11241.34252593443, 15074.09618562138, 20899.808809685066, 23767.820110701177, 32016.94552346702, 40908.67859655055, 48883.562033333284]
[0.6195526163507883, 0.38859481132398127, 0.17365964908577727, 0.08099139975655537, 0.03826749367611074, 0.012091451952189313, 0.0012751845026803788, 6.377084506486693e-05]
[1, 1, 1, 1, 1, 1, 1, 1]
[0.7744209942832986, 0.6180388156137953, 0.4439551321314537, 0.33698341088258427, 0.2596621929721051, 0.19415447453059972, 0.09433460411732444, 0.06222812753727095]
[0.8867871865156693, 0.8434852575742158, 0.6767263388387884, 0.5971154355311371, 0.5190162338832046, 0.4000580330265001, 0.28749240151041155, 0.08348359142021088]
[0.9389138777035493, 0.8806777104745717, 0.8064546837933364, 0.743677282195154, 0.6776023755886565, 0.6343035511776779, 0.5141024461386705, 0.43456194517173524]
[0.9608506977186496, 0.846421613759322, 0.7167484950639667, 0.5412371147531505, 0.41904960593747037, 0.24542054288910328, 0.09145889583215522, 0.02824766946884753]
[51, 82, 100, 129, 139, 176, 213, 238]
[0.02808523178100586, 0.045307159423828125, 0.07294869422912598, 0.11305356025695801, 0.1594400405883789, 0.18985986709594727, 0.2986867427825928, 0.4247467517852783]
