[1205.8509273719014, 37574.11309924163, 93277.82313439809, 272643.31806371827, 606184.906633553, 1185552.6914947229]
[0, 0, 0, 0, 0, 0]
[{0: 12, 1: 1}, {0: 421, 1: 2, 8: 1}, {0: 1066, 1: 3, 14: 1}, {0: 3253, 1: 12, 31: 1}, {0: 10088, 1: 23, 79: 1}, {0: 21626, 1: 33, 2: 1, 159: 1}]
[1, 1, 1, 1, 1, 1]
[208, 4480, 10368, 24448, 45824, 73456]
[997.8509273719013, 33094.11309924163, 82909.82313439809, 248195.31806371827, 560360.906633553, 1112096.6914947229]
[0.8893405586483758, 0.004969004107728299, 5.507790125598674e-07, 2.6927206641104835e-22, 1.793512244861515e-82, 2.14024661898674e-310]
[1, 1, 1, 1, 1, 1]
[0.9416228069143757, 0.21570623976979025, 0.02680799281406709, 4.127476620007111e-05, 3.904453460978376e-13, 2.2692961934794942e-26]
[0.9607413206691363, 0.05593270477734278, 0.0003878768659702474, 5.279560949951318e-11, 9.914898951283253e-30, 1.3274802295476553e-58]
[0.986090636999001, 0.6471238084182788, 0.3367062592695056, 0.036455749214900995, 3.6430256445808716e-05, 3.1864761120671174e-10]
[0.9969372536184375, 0.6364341101805152, 0.15731423291742677, 3.389556248777901e-06, 1.2717260710208709e-36, 2.2296356829382704e-217]
[13, 280, 648, 1528, 2864, 4591]
