[10, 20, 30, 40, 50, 60, 80, 100]
[4571.429106931444, 9822.95985120115, 12703.363236039, 18683.57063682187, 20475.25463997962, 25543.19897559688, 32445.984450652883, 41541.44179351914]
[560, 1024, 1200, 1664, 1760, 2128, 2544, 3040]
[4011.4291069314436, 8798.95985120115, 11503.363236039, 17019.57063682187, 18715.25463997962, 23415.19897559688, 29901.984450652883, 38501.44179351914]
[0.7007601982359121, 0.45453205343481135, 0.33687838073314136, 0.09546121986322527, 0.07305879582479378, 0.03558312859516284, 0.007753457226684956, 0.0005617301264316237]
[1, 1, 1, 1, 1, 1, 1, 1]
[0.8307187014821327, 0.6763948591909945, 0.5907768628656764, 0.3781618071286899, 0.33195389135223546, 0.2813451472456287, 0.16957841978827495, 0.08794155926129829]
[0.9138282021314251, 0.8519730927255319, 0.8605463393821574, 0.5321718502770565, 0.5911666357082682, 0.5036580669405212, 0.43559636515444916, 0.2065997282967913]
[0.9512056281970317, 0.8984775710829266, 0.8537822855004559, 0.7810441642583181, 0.7377486453075821, 0.7010489129476963, 0.6003423698268067, 0.5089844947028991]
[0.9704573888504808, 0.8778717985275042, 0.7761189033795113, 0.607325931359, 0.504633885741455, 0.3581958805714037, 0.1748403104712362, 0.06074342224167189]
[35, 64, 75, 104, 110, 133, 159, 190]
[0.01962590217590332, 0.035469770431518555, 0.05361604690551758, 0.09395718574523926, 0.15026426315307617, 0.153700590133667, 0.26563262939453125, 0.3787357807159424]
