[7801.144249058196, 9329.551427130498, 10595.522065594932, 21726.122681934845, 44591.43426428328, 87672.86618361052]
[0, 0, 0, 0, 0, 0]
[{0: 103, 1: 3}, {0: 130, 1: 3}, {0: 175, 1: 3}, {0: 292, 1: 3}, {0: 571, 1: 3}, {0: 1525, 1: 3}]
[1, 1, 1, 1, 1, 1]
[1056, 1216, 1584, 2480, 4592, 11408]
[6745.144249058196, 8113.551427130498, 9011.522065594932, 19246.122681934845, 39999.43426428328, 76264.86618361052]
[0.03221858402052924, 0.005421979926903607, 0.00015292857936143308, 4.082827107425001e-11, 5.4413964352187645e-39, 1.7044688749275837e-263]
[1, 1, 1, 1, 1, 1]
[0.6563549768288433, 0.5907768628656764, 0.49571413690105054, 0.31414608536808203, 0.10586201936274774, 0.0025672377333703575]
[0.06260155559295275, 0.012740670888961884, 0.0004944725132907445, 4.671518912973656e-10, 4.498681283253475e-36, 2.508716004288113e-251]
[0.892207064699052, 0.8727832416118039, 0.8326919101044719, 0.7370108966622736, 0.556942823491835, 0.21593744687294114]
[0.8788543042366781, 0.8253453921984355, 0.7492570694384476, 0.37748292960817414, 0.02051513388366228, 1.2255852485234924e-09]
[66, 76, 99, 155, 287, 713]
