[1205.8509273719014, 37797.88480545161, 100344.80986899957, 273357.8814685932, 609768.5899036111, 1198386.3727543037]
[0, 0, 0, 0, 0, 0]
[{0: 12, 1: 1}, {0: 424, 1: 3, 2: 1, 3: 2, 4: 1, 8: 1}, {0: 1071, 1: 4, 2: 6, 3: 2, 4: 2, 6: 2, 7: 1, 14: 1}, {0: 3264, 1: 15, 2: 11, 3: 6, 4: 7, 6: 3, 7: 5, 8: 2, 14: 2, 16: 1, 31: 1}, {0: 10115, 1: 39, 2: 6, 3: 27, 4: 18, 5: 13, 8: 11, 9: 6, 10: 7, 18: 3, 19: 5, 20: 2, 38: 2, 40: 1, 79: 1}, {0: 21679, 1: 65, 2: 11, 3: 61, 4: 30, 5: 27, 8: 17, 9: 18, 10: 13, 18: 11, 19: 6, 20: 7, 38: 3, 39: 5, 40: 2, 78: 2, 80: 1, 159: 1}]
[1, 1, 1, 1, 1, 1]
[208, 4496, 10912, 24704, 45776, 73984]
[997.8509273719013, 33301.88480545161, 89432.80986899957, 248653.8814685932, 563992.5899036111, 1124402.3727543037]
[0.8893405586483758, 0.004129543984466679, 2.6516288612991284e-07, 2.822488950533369e-23, 1.3646985190568417e-86, 0.0]
[1, 1, 1, 1, 1, 1]
[0.9416228069143757, 0.20008241439094343, 0.020864997436994298, 1.5608540175033095e-05, 7.481194725794033e-15, 7.938482123575039e-31]
[0.9607413206691363, 0.050350965691250284, 0.00027873868909596887, 1.533107333996355e-11, 7.676240221699167e-32, 6.811153558229201e-64]
[0.986090636999001, 0.6458302079252508, 0.3353614531234952, 0.03609282786442342, 3.549481543514018e-05, 3.024935054883818e-10]
[0.9969372536184375, 0.6346978361515058, 0.13595150063152345, 3.267958196283137e-06, 6.695026213830288e-37, 3.792173758935329e-223]
[13, 281, 682, 1544, 2861, 4624]
