[5376.475776986792, 10950.715291928605, 25735.240359434014, 33620.99539437972, 39093.55263027316, 50719.90363921232, 63979.134031619855, 81354.76926986237, 91464.93694776039, 122457.78866269269, 182403.86215414663]
[2, 4, 10, 22, 35, 47, 60, 85, 110, 172, 297]
[{0: 26, 1: 14, 2: 3}, {0: 90, 1: 12, 2: 6, 3: 4}, {0: 226, 1: 17, 2: 12, 3: 5, 5: 1, 7: 2, 8: 3}, {0: 370, 1: 23, 2: 22, 3: 3, 4: 1, 5: 1, 8: 1, 9: 2, 10: 1, 12: 1, 13: 2}, {0: 502, 1: 29, 2: 38, 3: 4, 8: 1, 12: 2, 13: 1, 15: 1, 17: 1, 18: 2}, {0: 644, 1: 37, 2: 48, 3: 3, 4: 1, 10: 1, 14: 1, 15: 1, 19: 1, 21: 1, 22: 1, 23: 2}, {0: 775, 1: 44, 2: 65, 3: 4, 13: 1, 17: 1, 18: 1, 22: 1, 25: 1, 27: 1, 28: 2}, {0: 1049, 1: 58, 2: 92, 3: 4, 18: 1, 22: 1, 23: 1, 32: 1, 35: 1, 37: 1, 38: 2}, {0: 1322, 1: 74, 2: 118, 3: 4, 23: 1, 27: 1, 28: 1, 42: 1, 45: 1, 47: 1, 48: 2}, {0: 2010, 1: 113, 2: 182, 3: 3, 4: 1, 35: 1, 39: 1, 40: 1, 68: 1, 69: 1, 72: 1, 73: 2}, {0: 3376, 1: 187, 2: 316, 3: 3, 4: 1, 60: 1, 64: 1, 65: 1, 118: 1, 119: 1, 122: 1, 123: 2}]
[2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[896, 1680, 3168, 4000, 4448, 5344, 6336, 7584, 8208, 10112, 13328]
[4480.475776986792, 9270.715291928605, 22567.240359434014, 29620.995394379723, 34645.55263027316, 45375.90363921232, 57643.134031619855, 73770.76926986237, 83256.93694776039, 112345.78866269269, 169075.86215414663]
[0.559446992020628, 0.29356983947722143, 0.05594341361597229, 0.010662266242002895, 0.0019402998278841594, 0.00026128551311270314, 2.846379742206086e-05, 3.1166629676067947e-07, 3.516706854682205e-09, 6.7974250049329e-15, 3.099295362673308e-29]
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0.7901049725470286, 0.5848838636585914, 0.27576030557607, 0.13001512070402382, 0.0612993649552612, 0.028901347193857688, 0.013626370684745816, 0.0030290359153576094, 0.000673331057021474, 1.5686975050284496e-05, 8.514523028204965e-09]
[0.7708006164534078, 0.6277694984528464, 0.4205957773000529, 0.3037683168300328, 0.2193916232400072, 0.15845195723560895, 0.11443929527030755, 0.05969394869574245, 0.031137621937230475, 0.006118898856290104, 0.0002362919579329395]
[0.9379749638258458, 0.858922956561054, 0.6789596158607613, 0.529237381141092, 0.4108838135448824, 0.3145606468620924, 0.24568575753695884, 0.14602723384542257, 0.08810598537364779, 0.02394810110034646, 0.0017032993314607928]
[0.9793565861571396, 0.9308664427387018, 0.7104088447200447, 0.5101086322089644, 0.35113473704706194, 0.18138244280642876, 0.07429464040606482, 0.011803783937241736, 0.0019037795940731234, 2.957064935907873e-06, 9.04404522078566e-15]
[56, 105, 198, 250, 278, 334, 396, 474, 513, 632, 833]
