[10, 20, 40, 60, 80, 100]
[198.11211312599212, 291.57178005014043, 496.2511992586316, 620.8912161757027, 677.641307416687, 725.1448604547005]
[0, 0, 0, 0, 0, 0]
[{0: 5}, {0: 10}, {0: 20}, {0: 30}, {0: 40}, {0: 50}]
[0, 0, 0, 0, 0, 0]
[32, 48, 80, 96, 96, 96]
[166.11211312599212, 243.57178005014046, 416.2511992586316, 524.8912161757027, 581.641307416687, 629.1448604547005]
[0.9691530770277762, 0.9380877949210064, 0.8752173747715384, 0.8147190704036338, 0.7586279055884213, 0.705764829900032]
[1, 1, 1, 1, 1, 1]
[0.975248753121875, 0.9511101304657719, 0.9046104802746175, 0.8603841919146961, 0.8183201210226743, 0.7783125570686419]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[0.995009990004999, 0.9900448802097482, 0.9801888648295348, 0.9704309672630859, 0.9607702107358118, 0.9512056281970312]
[0.9987333083784734, 0.9962258253803411, 0.987062269350195, 0.9757775297894377, 0.964908328550538, 0.9533043263089224]
[2, 3, 5, 6, 6, 6]
[]
