[6, 10, 20, 30, 40, 50, 60, 80, 100]
[176, 288, 352, 448, 560, 736, 736, 896, 1216]
[1036.8209899243668, 1813.9890981292024, 2589.374101280462, 3586.477545546523, 4997.107413663506, 7321.0957326692715, 7404.406815536305, 9755.963040759107, 14058.22713323898]
[0.9260168881097065, 0.8719629434152301, 0.7518435100109605, 0.6346369815616346, 0.474507584086562, 0.358721808436844, 0.3401850616450807, 0.21077342444571995, 0.07900169420459212]
[1, 1, 1, 1, 1, 1, 1, 1, 1]
[0.9558895783575599, 0.9275689688183277, 0.8603841919146961, 0.798065677681905, 0.7402609576967044, 0.6866430931872, 0.6369088258938781, 0.547986285490042, 0.47147873742168583]
[0.9850934380853521, 0.9752793831785673, 0.9511698752531668, 0.9276563692349433, 0.8185257542796962, 0.7785570395897228, 0.8605463393821575, 0.8185257542796961, 0.6061510638947132]
[0.988065780494209, 0.9772512378214518, 0.9550199818235596, 0.9286373107007027, 0.9075119613694456, 0.8771602801771059, 0.8589229565610536, 0.8293661352855807, 0.7671042341100784]
[0.9952860008565275, 0.9863170593593762, 0.9619765540874409, 0.9231100573510622, 0.8629261039398479, 0.7649927705410268, 0.7226192052915744, 0.5665881865054354, 0.3603620438367432]
[11, 18, 22, 28, 35, 46, 46, 56, 76]
[12.943397045135498, 13.567554473876953, 14.754171133041382, 15.026516675949097, 14.961965084075928, 15.005335330963135, 15.862781047821045, 16.264317989349365, 16.776399612426758]
[615, 870, 1830, 2850, 3795, 4725, 5700, 7350, 9735]
[4861.541215116964, 6827.780980340284, 13838.146695639185, 21014.769302036202, 28181.06084957261, 38063.11612574054, 45328.25606140539, 62338.24653698535, 87794.19558040013]
[0.892460737112073, 0.8129096929951728, 0.5913589709761472, 0.38668343779224185, 0.20217834041083912, 0.0936356849963935, 0.048773668175998805, 0.006377010810221083, 0.00019058962775603424]
[1, 1, 1, 1, 1, 1, 1, 1, 1]
[0.9558895783575599, 0.9275689688183277, 0.8603841919146961, 0.798065677681905, 0.7402609576967044, 0.6866430931872, 0.6369088258938781, 0.547986285490042, 0.47147873742168583]
[0.9850934380853521, 0.9752793831785673, 0.9511698752531668, 0.9276563692349433, 0.8185257542796962, 0.7785570395897228, 0.8605463393821575, 0.8185257542796961, 0.6061510638947132]
[0.9684910757595269, 0.9455126435024223, 0.8904235427767184, 0.8435930602951371, 0.7881088379839447, 0.7421906713080446, 0.7073900163863013, 0.6362102740050803, 0.5508469925766851]
[0.9786070559223471, 0.9503852919686441, 0.8115290033045824, 0.6191513273001846, 0.42338087493445514, 0.23599587328052998, 0.12579835568298978, 0.022346753418151705, 0.001210668647014906]
[56, 82, 172, 269, 360, 446, 542, 702, 927]
[41.130504846572876, 42.22620701789856, 45.79941153526306, 47.49699282646179, 54.19231462478638, 53.29200077056885, 51.489529609680176, 54.072592973709106, 62.122522592544556]
