[7804.449458492757, 9329.551427130498, 10564.102579288166, 21775.646502496802, 44920.31338087195, 87802.48436397391]
[0, 0, 0, 0, 0, 0]
[{0: 103, 1: 3}, {0: 130, 1: 3}, {0: 175, 1: 3}, {0: 292, 1: 3}, {0: 571, 1: 3}, {0: 1525, 1: 3}]
[1, 1, 1, 1, 1, 1]
[1072, 1216, 1584, 2512, 4656, 11424]
[6732.449458492757, 8113.551427130498, 8980.102579288166, 19263.646502496802, 40264.31338087195, 76378.48436397391]
[0.03237663284764473, 0.005421979926903607, 0.00015336418480621318, 4.1019928018104755e-11, 5.327061718572268e-39, 1.6535874674200054e-263]
[1, 1, 1, 1, 1, 1]
[0.6563549768288433, 0.5907768628656764, 0.49571413690105054, 0.31414608536808203, 0.10586201936274774, 0.0025672377333703575]
[0.06260155559295275, 0.012740670888961884, 0.0004944725132907445, 4.671518912973656e-10, 4.498681283253475e-36, 2.508716004288113e-251]
[0.896681514418332, 0.8727832416118039, 0.8343597953353474, 0.7421906713080444, 0.5614184830387873, 0.21615360047341456]
[0.878758534520291, 0.8253453921984355, 0.7498892401501697, 0.376608084721204, 0.019923958207651467, 1.18781036403031e-09]
[67, 76, 99, 157, 291, 714]
