[6, 10, 20, 30, 40, 50, 60, 80, 100]
[1591.8589208426042, 2691.1936113039765, 4977.427267112824, 7981.355579898052, 9044.97984895533, 11328.35302571796, 12526.031117964925, 18395.329911661916, 22073.075549893987]
[240, 352, 560, 752, 848, 1008, 1120, 1488, 1712]
[1351.8589208426042, 2339.1936113039765, 4417.427267112824, 7229.355579898052, 8196.97984895533, 10320.35302571796, 11406.031117964925, 16907.329911661916, 20361.075549893987]
[0.8803573397706635, 0.7969309386039591, 0.5894025444499122, 0.42477048123948596, 0.30635519011877765, 0.20967546519800911, 0.14468363810512605, 0.055616223603674665, 0.01271030427549166]
[1, 1, 1, 1, 1, 1, 1, 1, 1]
[0.9322301194154051, 0.8822202429488011, 0.7861544476842927, 0.736559652908221, 0.6596532430440634, 0.5398075216808176, 0.4810273709480479, 0.3725176948870685, 0.26096702811266836]
[0.9655631014067865, 0.9511698752531668, 0.8519730927255318, 0.7442566337890152, 0.6801227015798023, 0.6801227015798025, 0.6246345745199476, 0.5402247438693701, 0.31303119739921176]
[0.9841194418156402, 0.9665550620990837, 0.9398537314349846, 0.908420381751197, 0.8684280445126921, 0.8326919101044727, 0.7944421754397465, 0.7392263587988206, 0.6823646221455022]
[0.9938192080763327, 0.9825597779990273, 0.9363063776651963, 0.8529760143288351, 0.7863002781969112, 0.6858625138162845, 0.6061237763468131, 0.37385455214433444, 0.2280164515130691]
[15, 22, 35, 47, 53, 63, 70, 93, 107]
[0.012044191360473633, 0.015665292739868164, 0.028072834014892578, 0.07500052452087402, 0.05948662757873535, 0.08072471618652344, 0.09106230735778809, 0.13525843620300293, 0.1947016716003418]
