[5376.475776986792, 10950.715291928605, 26634.483041010186, 33208.498896517965, 39988.88174057795, 49194.53982968387, 65096.78034737921, 83765.39688191083, 93497.20516927865, 120102.16541165399, 181694.0870973546]
[2, 4, 10, 22, 35, 47, 60, 86, 110, 172, 297]
[{0: 26, 1: 14, 2: 3}, {0: 90, 1: 12, 2: 6, 3: 4}, {0: 226, 1: 17, 2: 12, 3: 5, 5: 1, 7: 2, 8: 3}, {0: 370, 1: 23, 2: 22, 3: 3, 4: 1, 5: 1, 8: 1, 9: 2, 10: 1, 12: 1, 13: 2}, {0: 502, 1: 29, 2: 38, 3: 4, 8: 1, 12: 2, 13: 1, 15: 1, 17: 1, 18: 2}, {0: 646, 1: 36, 2: 49, 3: 3, 4: 1, 10: 1, 14: 1, 15: 1, 18: 1, 19: 1, 22: 1, 23: 2}, {0: 775, 1: 44, 2: 63, 3: 4, 5: 1, 13: 1, 17: 1, 18: 1, 22: 1, 25: 1, 27: 1, 28: 2}, {0: 1049, 1: 58, 2: 91, 3: 5, 18: 1, 22: 1, 23: 1, 32: 1, 35: 1, 37: 1, 38: 2}, {0: 1322, 1: 74, 2: 116, 3: 4, 5: 1, 23: 1, 27: 1, 28: 1, 42: 1, 45: 1, 47: 1, 48: 2}, {0: 2010, 1: 113, 2: 182, 3: 3, 4: 1, 35: 1, 39: 1, 40: 1, 68: 1, 69: 1, 72: 1, 73: 2}, {0: 3376, 1: 187, 2: 316, 3: 3, 4: 1, 60: 1, 64: 1, 65: 1, 118: 1, 119: 1, 122: 1, 123: 2}]
[2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[896, 1680, 3264, 3968, 4496, 5312, 6432, 7808, 8464, 10048, 13536]
[4480.475776986792, 9270.715291928605, 23370.483041010186, 29240.498896517965, 35492.88174057795, 43882.53982968387, 58664.78034737921, 75957.39688191083, 85033.20516927865, 110054.16541165399, 168158.0870973546]
[0.559446992020628, 0.29356983947722143, 0.0548835046057511, 0.01059416114270595, 0.0018635698384624779, 0.0002702635208356135, 2.684439739411881e-05, 2.6459936971342685e-07, 2.978492912719782e-09, 8.35048275499342e-15, 3.266551137968999e-29]
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0.7901049725470286, 0.5848838636585914, 0.27576030557607, 0.13001512070402382, 0.0612993649552612, 0.028901347193857688, 0.013626370684745816, 0.0030290359153576094, 0.000673331057021474, 1.5686975050284496e-05, 8.514523028204965e-09]
[0.7708006164534078, 0.6277694984528464, 0.4205957773000529, 0.3037683168300328, 0.2193916232400072, 0.15845195723560895, 0.11443929527030755, 0.05969394869574245, 0.031137621937230475, 0.006118898856290104, 0.0002362919579329395]
[0.9379749638258458, 0.858922956561054, 0.6742211329618315, 0.5213541502668095, 0.4043587492368709, 0.30863748084864734, 0.24275368977706593, 0.14199319418253728, 0.08618787113701297, 0.022756788982729762, 0.0015675683949271828]
[0.9793565861571396, 0.9308664427387018, 0.7018475929284141, 0.51451424240825, 0.34269108894964373, 0.19121548940556413, 0.07091407555669693, 0.010305914749490542, 0.0016483002693001595, 3.822857597549651e-06, 1.035747031930802e-14]
[56, 105, 204, 248, 281, 332, 402, 488, 529, 628, 846]
