[10, 20, 30, 40, 50, 60, 80, 100]
[6138.547622319387, 10566.705530419473, 17193.57628003646, 21033.053600811247, 24187.07039978842, 30535.558451201116, 38863.86480284806, 46795.0195519319]
[736, 1168, 1648, 1888, 2112, 2464, 2880, 3440]
[5402.547622319387, 9398.705530419473, 15545.57628003646, 19145.053600811247, 22075.07039978842, 28071.558451201116, 35983.86480284806, 43355.0195519319]
[0.6375277056334105, 0.3400534700640754, 0.18897409839841933, 0.0870426423875065, 0.03716096636257741, 0.020094638228257893, 0.005258855628370279, 0.0002826929714387209]
[1, 1, 1, 1, 1, 1, 1, 1]
[0.7783125570686419, 0.5878229785513479, 0.4932355662165456, 0.3403786882983604, 0.2596621929721051, 0.2279338467536267, 0.16621220347225432, 0.06878996970981363]
[0.9047241315891248, 0.7631214671670616, 0.6567013850745563, 0.5911666357082683, 0.4579585376781507, 0.4602569458012455, 0.44440712403186566, 0.20556802090360907]
[0.942678941164333, 0.8719104583701929, 0.82275438206859, 0.7587081519483361, 0.7017506636113071, 0.6549400062155795, 0.5779463799857297, 0.47171714102654994]
[0.9604285157957513, 0.8694309460947242, 0.7091037147431989, 0.5701446330845827, 0.44531701230177967, 0.29246203732761406, 0.12318555406228338, 0.042379192772586956]
[46, 73, 103, 118, 132, 154, 180, 215]
[0.02626490592956543, 0.05243110656738281, 0.0846257209777832, 0.10428667068481445, 0.15452790260314941, 0.17055320739746094, 0.25745415687561035, 0.3796548843383789]
