[222.96429335026042, 477.3480730072881, 1116.3226313820219, 1760.87060922562, 2265.627180375661, 3061.35269338403, 3680.694741790779, 5128.947022105523, 6232.135768396311]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[defaultdict(<class 'int'>, {0: 2}), defaultdict(<class 'int'>, {0: 4}), defaultdict(<class 'int'>, {0: 9}), defaultdict(<class 'int'>, {0: 14}), defaultdict(<class 'int'>, {0: 19}), defaultdict(<class 'int'>, {0: 24}), defaultdict(<class 'int'>, {0: 29}), defaultdict(<class 'int'>, {0: 39}), defaultdict(<class 'int'>, {0: 49})]
[32, 64, 144, 224, 304, 384, 464, 624, 784]
[190.96429335026042, 413.3480730072881, 972.322631382022, 1536.87060922562, 1961.627180375661, 2677.35269338403, 3216.694741790779, 4504.947022105523, 5448.135768396311]
[0.9676143080072013, 0.898262907735022, 0.6222469427726667, 0.33270527614674716, 0.13782544801743296, 0.043726021515138803, 0.010761913317062536, 0.00029674837473677823, 2.959509893419411e-06]
[1, 1, 1, 1, 1, 1, 1, 1, 1]
[0.990025, 0.9801495006250001, 0.9558895783575597, 0.9322301194154049, 0.9091562615825302, 0.8866535105013078, 0.8647077305675338, 0.8224322824348486, 0.7822236754458713]
[0.9801741277289134, 0.9230238852410766, 0.6666386757696147, 0.3748508574818349, 0.16410316115513424, 0.05593270477734286, 0.014842434172829752, 0.0004932363320075164, 6.022360249824882e-06]
[0.998001, 0.996005996001, 0.9910359161258742, 0.986090636999001, 0.9811700348643991, 0.9762739865836303, 0.9714023696327185, 0.9617319426784903, 0.9521577859830145]
[0.999129791664237, 0.9968647774927456, 0.9853151141004548, 0.9655198656602622, 0.9415202287831103, 0.903126295661853, 0.8632087977661949, 0.7606398943382099, 0.6598013284471008]
[2, 4, 9, 14, 19, 24, 29, 39, 49]
