[10, 20, 40, 60, 80, 100]
[657.1686564097648, 2119.7086526516005, 2661.4089349027727, 4841.087027241002, 5854.374141086333, 8061.835229819658]
[96, 272, 304, 544, 656, 800]
[561.1686564097648, 1847.7086526516005, 2357.4089349027727, 4297.087027241002, 5198.374141086333, 7261.835229819658]
[0.9366968117467985, 0.8127750060578479, 0.6485414622307939, 0.352939370083469, 0.23543592084187265, 0.23600844745587093]
[1, 1, 1, 1, 1, 1]
[0.9511101304657719, 0.9046104802746174, 0.8183201210226742, 0.6433260027715241, 0.6305556603555866, 0.6057704364907278]
[1.0, 0.9511698752531667, 0.9047241315891248, 0.7331623261970519, 0.5823543736512089, 0.7785570395897228]
[0.9890548353295386, 0.9714023696327186, 0.9398537314349841, 0.9075119613694459, 0.8754068367770313, 0.8563487636013174]
[0.9957443803458814, 0.9724146191672798, 0.9320475564823789, 0.8245490624422054, 0.732406214104136, 0.5843571502567586]
[6, 17, 19, 34, 41, 50]
[0.008009195327758789, 0.010972976684570312, 0.016556262969970703, 0.027425289154052734, 0.035124778747558594, 0.0388336181640625]
