[415.15889754210565, 1299.4728154198465, 2145.8105612611434, 3007.192200970932, 3394.275957935529, 5486.985787037757]
[0, 0, 0, 0, 0, 0]
[{0: 2, 1: 1}, {0: 11, 10: 1}, {0: 17, 16: 1}, {0: 32, 31: 1}, {0: 65, 64: 1}, {0: 130, 129: 1}]
[1, 10, 16, 31, 64, 129]
[64, 160, 240, 304, 336, 480]
[351.15889754210565, 1139.4728154198465, 1905.8105612611437, 2703.192200970932, 3058.275957935529, 5006.985787037757]
[0.9752021924444021, 0.8555060660292942, 0.7671060808925663, 0.5877361630863406, 0.33633403617414914, 0.07807816111103916]
[1, 1, 1, 1, 1, 1]
[0.985074875, 0.9000874278732445, 0.8433051360508335, 0.7255664080186092, 0.5238143793828016, 0.27300959652794865]
[0.9950062500000001, 0.9950062500000001, 0.9950062500000001, 0.9950062500000001, 0.9950062500000001, 0.9950062500000001]
[0.996005996001, 0.9733480924695652, 0.9607702107358119, 0.9267809647166116, 0.8649595394300637, 0.7429336049129578]
[0.9989360010720529, 0.9813962785512784, 0.9515362595928707, 0.8784202356771201, 0.7460566423775377, 0.3868796188712808]
[4, 10, 15, 19, 21, 30]
