[2503.348657505984, 22208.25325845866, 63184.24203617274, 100119.6204078307, 146844.67496033138, 250476.5404147301, 383201.09042388585]
[0, 0, 0, 0, 0, 0, 0]
[defaultdict(<class 'int'>, {0: 30, 1: 3}), defaultdict(<class 'int'>, {0: 168, 1: 24, 2: 6}), defaultdict(<class 'int'>, {0: 627, 1: 85, 2: 25, 4: 4, 3: 8}), defaultdict(<class 'int'>, {0: 1081, 1: 104, 2: 49, 4: 2, 3: 47}), defaultdict(<class 'int'>, {0: 1650, 1: 119, 2: 95, 4: 7, 3: 84}), defaultdict(<class 'int'>, {0: 3214, 1: 138, 2: 188, 4: 30, 3: 190}), defaultdict(<class 'int'>, {0: 4165, 1: 153, 2: 262, 4: 45, 3: 248})]
[496, 3008, 8128, 12624, 18176, 29408, 40016]
[2007.3486575059842, 19200.25325845866, 55056.24203617274, 87495.6204078307, 128668.67496033138, 221068.5404147301, 343185.09042388585]
[0.6761937992382829, 0.03485117609816233, 3.755304166172365e-07, 1.4988841847317655e-12, 9.659804419842281e-20, 1.2974591977622834e-39, 1.0522857315515148e-54]
[1, 1, 1, 1, 1, 1, 1]
[0.8603841919146966, 0.34901730169741063, 0.012766746905164978, 0.00040179632790805845, 4.640318890515299e-06, 3.058299416430636e-11, 1.745300901391996e-14]
[0.8226337817271963, 0.15884907993544758, 0.00027873868909596784, 3.318256687767147e-07, 5.3326881891201356e-11, 3.38835633101857e-21, 1.3396635749225755e-27]
[0.9646229185299475, 0.7841761670052569, 0.37965804122934865, 0.17466724334001685, 0.06526072294130385, 0.004182948802425591, 0.0007204616200222913]
[0.9904091533374921, 0.8016266360595831, 0.2779553350721438, 0.0643636507226587, 0.005981669799356422, 2.9932437359120596e-06, 6.246788025924437e-11]
[31, 188, 508, 789, 1136, 1838, 2501]
