[10, 20, 30, 40, 50, 60, 80, 100]
[6002.8803678472905, 12295.176029343866, 16029.094232856529, 21331.53349302242, 26300.204153898812, 34079.98339081806, 37665.12010929438, 54447.34093318158]
[784, 1264, 1504, 1888, 2128, 2688, 2928, 3808]
[5218.8803678472905, 11031.176029343866, 14525.094232856529, 19443.53349302242, 24172.204153898812, 31391.983390818063, 34737.12010929438, 50639.34093318158]
[0.68653110649113, 0.4323087605659437, 0.2411766291889493, 0.1292844493194668, 0.06450294752141592, 0.023688866067543404, 0.00667944516666637, 0.000466345097465522]
[1, 1, 1, 1, 1, 1, 1, 1]
[0.7980656776819048, 0.6369088258938779, 0.5082950737585844, 0.4056528525015182, 0.32373761863522216, 0.2583638820072445, 0.16455423674261854, 0.10480604571960445]
[0.9511698752531668, 0.9047241315891249, 0.7982912927496735, 0.7405400022240314, 0.6869666497363819, 0.5483994948939686, 0.5483994948939684, 0.3674191122606927]
[0.9407945259609453, 0.8833250364922642, 0.8186488294786366, 0.7609888362515709, 0.6996475161707139, 0.6608640469619412, 0.5625430065088, 0.4846335495759956]
[0.9613216367930258, 0.8493370217134328, 0.7260395564250924, 0.5655421088400603, 0.4145447718553778, 0.2529899676505994, 0.13157656504285, 0.02498882644919704]
[49, 79, 94, 118, 133, 168, 183, 238]
[0.03286242485046387, 0.04131269454956055, 0.06867122650146484, 0.11156344413757324, 0.1455063819885254, 0.2017827033996582, 0.274061918258667, 0.4030628204345703]
