[829.0306495687385, 3280.6103431310034, 3539.0086370254962, 7999.8622536414905, 11898.045799402893, 25060.080319332566]
[0, 0, 0, 0, 0, 0]
[{0: 3, 1: 3}, {0: 38, 1: 1, 12: 2}, {0: 51, 1: 1, 17: 2}, {0: 111, 1: 1, 37: 2}, {0: 174, 1: 1, 58: 2}, {0: 567, 1: 1, 189: 2}]
[1, 1, 1, 1, 1, 1]
[144, 432, 480, 848, 1088, 1840]
[685.0306495687385, 2848.6103431310034, 3059.0086370254962, 7151.8622536414905, 10810.045799402893, 23220.080319332566]
[0.9458597240576584, 0.6203077735808454, 0.527830644946249, 0.2053125025715194, 0.06171521024605457, 4.319137741461641e-06]
[1, 1, 1, 1, 1, 1]
[0.9703725093562657, 0.7705488893118821, 0.7040696960536297, 0.47147873742168583, 0.30945741577570274, 0.02238181002999409]
[0.9850934380853521, 0.925337228311856, 0.9047241315891249, 0.8185257542796961, 0.7368419305879254, 0.38243292378097454]
[0.9910359161258742, 0.9221563184394993, 0.9011784036598736, 0.7968302765754729, 0.6899158648955471, 0.30041170324864136]
[0.9984387511088268, 0.9434142752843429, 0.9195005618779716, 0.6676596167519362, 0.3923023003673376, 0.0016796922858250524]
[9, 27, 30, 53, 68, 115]
