[415.15889754210565, 1530.8310650985368, 2216.234838416599, 3116.99405964635, 3410.798552412398, 5446.544275425888]
[0, 0, 0, 0, 0, 0]
[{0: 2, 1: 1}, {0: 11, 10: 1}, {0: 17, 16: 1}, {0: 32, 31: 1}, {0: 65, 64: 1}, {0: 130, 129: 1}]
[1, 10, 16, 31, 64, 129]
[64, 192, 256, 320, 336, 464]
[351.15889754210565, 1338.8310650985368, 1960.2348384165987, 2796.99405964635, 3074.798552412398, 4982.544275425888]
[0.9752021924444021, 0.8542948703606811, 0.7666031870324449, 0.5884248733986851, 0.3345245890163204, 0.07831871785970651]
[1, 1, 1, 1, 1, 1]
[0.985074875, 0.9000874278732445, 0.8433051360508335, 0.7255664080186092, 0.5238143793828016, 0.27300959652794865]
[0.9950062500000001, 0.9950062500000001, 0.9950062500000001, 0.9950062500000001, 0.9950062500000001, 0.9950062500000001]
[0.996005996001, 0.9752977125970467, 0.9617319426784904, 0.9323611649219128, 0.8615048875706068, 0.7399663251239437]
[0.9989360010720529, 0.9780478182108645, 0.9499615458708685, 0.8741860468651531, 0.7450185310842165, 0.38962775957118884]
[4, 12, 16, 20, 21, 29]
