[1205.8509273719014, 36659.480752061994, 92363.31458555917, 230686.38962293605, 462144.0133407056, 860355.1201909521]
[0, 0, 0, 0, 0, 0]
[{0: 12, 1: 1}, {0: 421, 1: 2, 8: 1}, {0: 1066, 1: 3, 14: 1}, {0: 3253, 1: 12, 31: 1}, {0: 10088, 1: 23, 79: 1}, {0: 21626, 1: 33, 2: 1, 159: 1}]
[1, 1, 1, 1, 1, 1]
[208, 4320, 9920, 20896, 36256, 55856]
[997.8509273719013, 32339.48075206199, 82443.31458555917, 209790.38962293605, 425888.0133407056, 804499.1201909521]
[0.8893405586483758, 0.004985601056327634, 5.20093472832467e-07, 1.5323625750552743e-21, 1.0660031535477121e-72, 1.997898374281738e-213]
[1, 1, 1, 1, 1, 1]
[0.9416228069143757, 0.21570623976979025, 0.02680799281406709, 4.127476620007111e-05, 3.904453460978376e-13, 2.2692961934794942e-26]
[0.9607413206691363, 0.05593270477734278, 0.0003878768659702474, 5.279560949951318e-11, 9.914898951283253e-30, 1.3274802295476553e-58]
[0.986090636999001, 0.6419649012238967, 0.3117408988401229, 0.024876113538057146, 9.013299283000365e-06, 9.898167783036703e-12]
[0.9969372536184375, 0.6436914048123366, 0.1604462030001498, 2.826809723273089e-05, 3.055105095430829e-26, 6.700378491604281e-119]
[13, 270, 620, 1306, 2266, 3491]
