[2503.348657505984, 22661.61780814601, 66112.65318837787, 105716.78599298188, 158714.3617195768, 280702.506054003, 442742.706151272]
[0, 0, 0, 0, 0, 0, 0]
[defaultdict(<class 'int'>, {0: 30, 1: 3}), defaultdict(<class 'int'>, {0: 168, 1: 24, 2: 6}), defaultdict(<class 'int'>, {0: 627, 1: 85, 2: 25, 4: 4, 3: 8}), defaultdict(<class 'int'>, {0: 1081, 1: 104, 2: 49, 4: 2, 3: 47}), defaultdict(<class 'int'>, {0: 1650, 1: 119, 2: 95, 4: 7, 3: 84}), defaultdict(<class 'int'>, {0: 3214, 1: 138, 2: 188, 4: 30, 3: 190}), defaultdict(<class 'int'>, {0: 4165, 1: 153, 2: 262, 4: 45, 3: 248})]
[496, 3104, 8624, 13712, 20480, 33888, 47120]
[2007.3486575059842, 19557.61780814601, 57488.653188377866, 92004.78599298188, 138234.3617195768, 246814.50605400305, 395622.706151272]
[0.6761937992382829, 0.035001547086656246, 3.6895939104662266e-07, 1.423816959561248e-12, 7.460553939631211e-20, 3.87359590080247e-40, 2.7893721456471443e-56]
[1, 1, 1, 1, 1, 1, 1]
[0.8603841919146966, 0.34901730169741063, 0.012766746905164978, 0.00040179632790805845, 4.640318890515299e-06, 3.058299416430636e-11, 1.745300901391996e-14]
[0.8226337817271963, 0.15884907993544758, 0.00027873868909596784, 3.318256687767147e-07, 5.3326881891201356e-11, 3.38835633101857e-21, 1.3396635749225755e-27]
[0.9646229185299475, 0.7912691702140658, 0.396744688086466, 0.194987944564532, 0.07845164363623787, 0.00696760550755786, 0.001538051136703078]
[0.9904091533374921, 0.7978685298441158, 0.26133040770627103, 0.05476845107934023, 0.0038430409326231855, 5.36490061361757e-07, 7.756568328459655e-13]
[31, 194, 539, 857, 1280, 2118, 2945]
